Date,Hour,Hourly rainfall value
4/16/2024,21,0
4/16/2024,22,1.6
4/16/2024,23,0
4/17/2024,0,0
4/17/2024,1,0
4/17/2024,2,0
4/17/2024,3,0
4/17/2024,4,0
4/17/2024,5,0
4/17/2024,7,0
4/17/2024,7,0
4/17/2024,8,0
4/17/2024,9,0
4/17/2024,10,0
4/17/2024,11,0
4/17/2024,12,0
4/17/2024,14,0
4/17/2024,14,0
4/17/2024,15,0
4/17/2024,16,0
4/17/2024,17,0
4/17/2024,18,0
4/17/2024,19,0
4/17/2024,20,0
4/17/2024,21,0
4/17/2024,22,0
4/17/2024,23,0
4/18/2024,0,0
4/18/2024,1,0
4/18/2024,2,0
4/18/2024,3,0
4/18/2024,4,0
4/18/2024,5,0
4/18/2024,6,0
4/18/2024,7,0
4/18/2024,8,0
4/18/2024,9,0
4/18/2024,10,0
4/18/2024,11,0
4/18/2024,12,0
4/18/2024,13,0
4/18/2024,14,0
4/18/2024,15,0
4/18/2024,16,0
4/18/2024,17,0
4/18/2024,19,0
4/18/2024,19,0
4/18/2024,20,0
4/18/2024,22,0
4/18/2024,22,0
4/18/2024,23,0
4/19/2024,1,0
4/19/2024,1,0
4/19/2024,3,0
4/19/2024,4,0
4/19/2024,4,0
4/19/2024,5,0
4/19/2024,7,0
4/19/2024,7,0
4/19/2024,8,0
4/19/2024,10,0
4/19/2024,10,0
4/19/2024,11,0
4/19/2024,13,0
4/19/2024,13,0
4/19/2024,14,0
4/19/2024,16,0
4/19/2024,16,0
4/19/2024,19,0
4/19/2024,19,0
4/19/2024,20,0
4/19/2024,22,0
4/19/2024,22,0
4/19/2024,23,0
4/20/2024,1,0
4/20/2024,1,0
4/20/2024,3,0
4/20/2024,4,0
4/20/2024,4,0
4/20/2024,5,0
4/20/2024,7,0
4/20/2024,7,0
4/20/2024,9,0
4/20/2024,10,0
4/20/2024,10,0
4/20/2024,12,0
4/20/2024,13,0
4/20/2024,13,0
4/20/2024,14,0
4/20/2024,15,0
4/20/2024,16,0
4/20/2024,17,0
4/20/2024,18,0
4/20/2024,19,0
4/20/2024,20,0
4/20/2024,21,0
4/20/2024,22,0
4/20/2024,23,0
4/21/2024,0,0
4/21/2024,1,0
4/21/2024,3,0
4/21/2024,4,0
4/21/2024,5,0
4/21/2024,6,0
4/21/2024,7,0
4/21/2024,7,0
4/21/2024,9,0
4/21/2024,10,0
4/21/2024,10,0
4/21/2024,12,0
4/21/2024,13,0
4/21/2024,13,0
4/21/2024,14,0
4/21/2024,15,0
4/21/2024,16,0
4/21/2024,17,0
4/21/2024,18,0
4/21/2024,19,0
4/21/2024,20,0
4/21/2024,21,0
4/21/2024,22,0
4/21/2024,23,0
4/22/2024,0,0
4/22/2024,1,0
4/22/2024,3,0
4/22/2024,4,0
4/22/2024,4,0
4/22/2024,6,0
4/22/2024,7,0
4/22/2024,7,0
4/22/2024,9,0
4/22/2024,10,0
4/22/2024,10,0
4/22/2024,11,0
4/22/2024,13,0
4/22/2024,13,0
4/22/2024,14,0
4/22/2024,15,0
4/22/2024,16,0
4/22/2024,17,0
4/22/2024,19,0
4/22/2024,19,0
4/22/2024,20,0
4/22/2024,21,0
4/22/2024,22,0
4/22/2024,23,0
4/23/2024,0,0
4/23/2024,1,0
4/23/2024,3,0
4/23/2024,4,0
4/23/2024,5,0
4/23/2024,6,0
4/23/2024,7,0
4/23/2024,7,0
4/23/2024,9,0
4/23/2024,10,0
4/23/2024,10,0
4/23/2024,11,0
4/23/2024,12,0
4/23/2024,13,0
4/23/2024,14,0
4/23/2024,15,0
4/23/2024,16,0
4/23/2024,17,0
4/23/2024,18,0
4/23/2024,19,0
4/23/2024,20,0
4/23/2024,21,0
4/23/2024,22,0
4/23/2024,23,0
4/24/2024,0,0
4/24/2024,1,0
4/24/2024,2,0
4/24/2024,3,0
4/24/2024,4,0
4/24/2024,5,0
4/24/2024,6,0
4/24/2024,7,0
4/24/2024,8,0
4/24/2024,9,0
4/24/2024,10,0
4/24/2024,11,0
4/24/2024,12,0
4/24/2024,13,0
4/24/2024,14,0
4/24/2024,15,0
4/24/2024,16,0
4/24/2024,17,0
4/24/2024,19,0
4/24/2024,19,0
4/24/2024,20,0
4/24/2024,21,0
4/24/2024,22,0
4/24/2024,23,0
4/25/2024,0,0
4/25/2024,1,0
4/25/2024,3,0
4/25/2024,4,0
4/25/2024,4,0
4/25/2024,6,0
4/25/2024,7,0
4/25/2024,8,0
4/25/2024,9,0
4/25/2024,10,0
4/25/2024,10,0
4/25/2024,12,0
4/25/2024,13,0
4/25/2024,13,0
4/25/2024,14,0
4/25/2024,15,0
4/25/2024,17,0
4/25/2024,17,0
4/25/2024,19,0
4/25/2024,19,0
4/25/2024,20,0
4/25/2024,21,0
4/25/2024,22,0
4/25/2024,23,0
4/26/2024,0,0
4/26/2024,1,0
4/26/2024,3,0
4/26/2024,4,0
4/26/2024,4,0
4/26/2024,6,0
4/26/2024,7,0
4/26/2024,7,0
4/26/2024,8,0
4/26/2024,10,0
4/26/2024,10,0
4/26/2024,11,0
4/26/2024,12,0
4/26/2024,14,0
4/26/2024,14,0
4/26/2024,15,0
4/26/2024,17,0
4/26/2024,18,0
4/26/2024,19,0
4/26/2024,20,0
4/26/2024,20,0
4/26/2024,21,0
4/26/2024,22,0
4/26/2024,23,0
4/27/2024,0,0
4/27/2024,1,0
4/27/2024,2,0
4/27/2024,4,0
4/27/2024,4,0
4/27/2024,6,0
4/27/2024,7,0
4/27/2024,7,0
4/27/2024,9,0
4/27/2024,10,0
4/27/2024,10,0
4/27/2024,11,0
4/27/2024,12,0
4/27/2024,13,0
4/27/2024,14,0
4/27/2024,15,0
4/27/2024,16,0
4/27/2024,17,0
4/27/2024,18,0
4/27/2024,19,0
4/27/2024,20,0
4/27/2024,21,0
4/27/2024,22,0
4/27/2024,23,0
4/28/2024,0,0
4/28/2024,1,0
4/28/2024,2,0
4/28/2024,4,0
4/28/2024,4,0
4/28/2024,5,0
4/28/2024,7,0
4/28/2024,7,0
4/28/2024,8,0
4/28/2024,9,0
4/28/2024,10,0
4/28/2024,11,0
4/28/2024,12,0
4/28/2024,13,0
4/28/2024,14,0
4/28/2024,15,0
4/28/2024,16,0
4/28/2024,17,0
4/28/2024,18,0
4/28/2024,19,0
4/28/2024,20,0
4/28/2024,21,0
4/28/2024,22,0
4/28/2024,23,0
4/29/2024,0,0
4/29/2024,1,0
4/29/2024,2,0
4/29/2024,3,0
4/29/2024,4,0
4/29/2024,5,0
4/29/2024,6,0
4/29/2024,7,0
4/29/2024,8,0
4/29/2024,9,0
4/29/2024,10,0
4/29/2024,11,0
4/29/2024,12,0
4/29/2024,13,0
4/29/2024,14,0
4/29/2024,15,0
4/29/2024,16,0
4/29/2024,17,0
4/29/2024,18,0
4/29/2024,19,0
4/29/2024,20,0
4/29/2024,21,0
4/29/2024,22,0
4/29/2024,23,0
4/30/2024,0,0
4/30/2024,1,0
4/30/2024,2,0
4/30/2024,3,0
4/30/2024,4,0
4/30/2024,5,0
4/30/2024,6,0
4/30/2024,7,0
4/30/2024,8,0
4/30/2024,9,0
4/30/2024,10,0
4/30/2024,11,0
4/30/2024,12,0
4/30/2024,13,0
4/30/2024,14,0
4/30/2024,15,0
4/30/2024,16,0
4/30/2024,17,0
4/30/2024,18,0
4/30/2024,19,0
4/30/2024,20,0
4/30/2024,21,0
4/30/2024,22,0
4/30/2024,23,0
5/1/2024,0,0
5/1/2024,1,0
5/1/2024,2,0
5/1/2024,3,0
5/1/2024,4,0
5/1/2024,5,0
5/1/2024,6,0
5/1/2024,7,0
5/1/2024,8,0
5/1/2024,9,0
5/1/2024,11,0
5/1/2024,11,0
5/1/2024,12,0
5/1/2024,14,0
5/1/2024,14,0
5/1/2024,15,0
5/1/2024,16,0
5/1/2024,17,0
5/1/2024,20,0
5/1/2024,20,0
5/1/2024,20,0
5/1/2024,21,0
5/1/2024,22,0
5/1/2024,23,0
5/2/2024,0,0
5/2/2024,1,0
5/2/2024,2,0
5/2/2024,3,0
5/2/2024,4,0
5/2/2024,5,0
5/2/2024,6,0
5/2/2024,7,0
5/2/2024,8,0
5/2/2024,9,0
5/2/2024,10,0
5/2/2024,11,0
5/2/2024,12,0
5/2/2024,13,0
5/2/2024,14,0
5/2/2024,15,0
5/2/2024,16,0
5/2/2024,17,0
5/2/2024,18,0
5/2/2024,19,0
5/2/2024,20,0
5/2/2024,21,0
5/2/2024,22,0
5/2/2024,23,0
5/3/2024,0,0
5/3/2024,1,0
5/3/2024,2,0
5/3/2024,3,0
5/3/2024,4,0
5/3/2024,5,0
5/3/2024,6,0
5/3/2024,7,0
5/3/2024,8,0
5/3/2024,9,0
5/3/2024,10,0
5/3/2024,11,0
5/3/2024,12,0
5/3/2024,13,0
5/3/2024,14,0
5/3/2024,15,0
5/3/2024,16,0
5/3/2024,17,0
5/3/2024,18,0
5/3/2024,19,0
5/3/2024,20,0
5/3/2024,21,0
5/3/2024,22,0
5/3/2024,23,0
5/4/2024,0,0
5/4/2024,1,0
5/4/2024,2,0
5/4/2024,3,0
5/4/2024,4,0
5/4/2024,5,0
5/4/2024,6,0
5/4/2024,7,0
5/4/2024,8,0
5/4/2024,9,0
5/4/2024,10,0
5/4/2024,11,0
5/4/2024,12,0
5/4/2024,13,0
5/4/2024,14,0
5/4/2024,15,0
5/4/2024,16,0
5/4/2024,17,0
5/4/2024,18,0
5/4/2024,19,0
5/4/2024,20,0
5/4/2024,21,0
5/4/2024,22,0
5/4/2024,23,0
5/5/2024,0,0
5/5/2024,1,0
5/5/2024,2,0
5/5/2024,3,0
5/5/2024,4,0
5/5/2024,5,0
5/5/2024,6,0
5/5/2024,7,0
5/5/2024,8,0
5/5/2024,9,0
5/5/2024,10,0
5/5/2024,11,0
5/5/2024,12,0
5/5/2024,13,-
5/5/2024,14,-
5/5/2024,15,-
5/5/2024,16,-
5/5/2024,17,-
5/5/2024,18,-
5/5/2024,19,-
5/5/2024,20,-
5/5/2024,21,-
5/5/2024,22,-
5/5/2024,23,-
5/6/2024,0,-
5/6/2024,1,-
5/6/2024,2,-
5/6/2024,3,-
5/6/2024,4,-
5/6/2024,5,-
5/6/2024,6,-
5/6/2024,7,-
5/6/2024,18,0
5/6/2024,19,0
5/6/2024,20,0
5/6/2024,21,0
5/6/2024,22,3.2
5/6/2024,23,5.6
5/7/2024,0,1
5/7/2024,1,0
5/7/2024,2,0
5/7/2024,3,0
5/7/2024,4,0
5/7/2024,5,0
5/7/2024,6,0
5/7/2024,7,0
5/7/2024,8,0
5/7/2024,9,0
5/7/2024,10,0
5/7/2024,11,0
5/7/2024,12,0
5/7/2024,13,0
5/7/2024,14,0
5/7/2024,15,0
5/7/2024,16,0
5/7/2024,17,0
5/7/2024,18,0
5/7/2024,19,0
5/7/2024,20,0
5/7/2024,21,0
5/7/2024,22,0
5/7/2024,23,0
5/8/2024,0,0
5/8/2024,1,0
5/8/2024,2,0
5/8/2024,3,0
5/8/2024,4,0
5/8/2024,5,0
5/8/2024,6,0
5/8/2024,7,0
5/8/2024,8,0
5/8/2024,9,0
5/8/2024,10,0
5/8/2024,11,0
5/8/2024,12,0
5/8/2024,13,0
5/8/2024,14,0
5/8/2024,15,0
5/8/2024,16,0
5/8/2024,17,0
5/8/2024,18,3.6
5/8/2024,19,1.4
5/8/2024,20,0.4
5/8/2024,21,0.2
5/8/2024,22,0
5/8/2024,23,0
5/9/2024,0,0
5/9/2024,1,0
5/9/2024,2,0
5/9/2024,3,0
5/9/2024,4,0
5/9/2024,5,0
5/9/2024,6,0
5/9/2024,7,0
5/9/2024,8,0
5/9/2024,9,0
5/9/2024,10,0
5/9/2024,11,0
5/9/2024,12,0
5/9/2024,13,0
5/9/2024,14,0
5/9/2024,15,0
5/9/2024,16,0
5/9/2024,17,0
5/9/2024,18,0
5/9/2024,19,0
5/9/2024,20,0
5/9/2024,21,0
5/9/2024,22,0
5/9/2024,23,0
5/10/2024,0,0
5/10/2024,1,0
5/10/2024,2,0
5/10/2024,3,0
5/10/2024,4,3.4
5/10/2024,5,6.6
5/10/2024,6,1.6
5/10/2024,7,0.4
5/10/2024,8,0
5/10/2024,9,0
5/10/2024,10,0
5/10/2024,11,0
5/10/2024,12,0
5/10/2024,13,0
5/10/2024,14,0
5/10/2024,15,0
5/10/2024,16,0
5/10/2024,17,0
5/10/2024,18,0
5/10/2024,19,0
5/10/2024,20,0
5/10/2024,21,0
5/10/2024,22,0
5/10/2024,23,0
5/11/2024,0,0
5/11/2024,1,0
5/11/2024,2,0
5/11/2024,3,0
5/11/2024,4,0
5/11/2024,5,0
5/11/2024,6,0
5/11/2024,7,0
5/11/2024,8,0
5/11/2024,9,0
5/11/2024,10,0
5/11/2024,11,0
5/11/2024,12,0
5/11/2024,13,0
5/11/2024,14,0
5/11/2024,15,0
5/11/2024,16,0
5/11/2024,17,0
5/11/2024,18,0
5/11/2024,19,0
5/11/2024,20,0
5/11/2024,21,0
5/11/2024,22,0
5/11/2024,23,0
5/12/2024,0,0
5/12/2024,1,0
5/12/2024,2,0
5/12/2024,3,0
5/12/2024,4,0
5/12/2024,5,0
5/12/2024,6,0
5/12/2024,7,0
5/12/2024,8,0.8
5/12/2024,9,0.4
5/12/2024,10,0
5/12/2024,11,0
5/12/2024,12,0
5/12/2024,13,10.4
5/12/2024,14,4.4
5/12/2024,15,0.6
5/12/2024,16,0.2
5/12/2024,17,0
5/12/2024,18,0
5/12/2024,19,0
5/12/2024,20,0
5/12/2024,21,0
5/12/2024,22,0
5/12/2024,23,0
5/13/2024,0,0
5/13/2024,1,0
5/13/2024,2,0
5/13/2024,3,0
5/13/2024,4,0
5/13/2024,5,0
5/13/2024,6,0
5/13/2024,7,0
5/13/2024,8,0
5/13/2024,9,0
5/13/2024,10,0.2
5/13/2024,11,0
5/13/2024,12,0
5/13/2024,13,0
5/13/2024,14,0
5/13/2024,15,0
5/13/2024,16,0
5/13/2024,17,0
5/13/2024,18,0
5/13/2024,19,0
5/13/2024,20,0
5/13/2024,21,0
5/13/2024,22,0
5/13/2024,23,0
5/14/2024,0,0
5/14/2024,1,0
5/14/2024,2,0
5/14/2024,3,0
5/14/2024,4,0
5/14/2024,5,0
5/14/2024,6,0
5/14/2024,7,0
5/14/2024,8,0
5/14/2024,9,0
5/14/2024,10,0
5/14/2024,11,0
5/14/2024,12,0
5/14/2024,13,0
5/14/2024,14,0
5/14/2024,15,0
5/14/2024,16,0
5/14/2024,17,0
5/14/2024,18,0
5/14/2024,19,0
5/14/2024,20,0
5/14/2024,21,0
5/14/2024,22,0
5/14/2024,23,0
5/15/2024,0,0
5/15/2024,1,0
5/15/2024,2,0
5/15/2024,3,0
5/15/2024,4,0
5/15/2024,5,0
5/15/2024,6,0
5/15/2024,7,0
5/15/2024,8,0
5/15/2024,9,0
5/15/2024,10,0
5/15/2024,11,0
5/15/2024,12,0
5/15/2024,13,0
5/15/2024,14,0
5/15/2024,15,0
5/15/2024,16,0
5/15/2024,17,0
5/15/2024,18,0
5/15/2024,19,0
5/15/2024,20,0
5/15/2024,21,0
5/15/2024,22,1.4
5/15/2024,23,7.2
5/16/2024,0,0.8
5/16/2024,1,0.2
5/16/2024,2,0
5/16/2024,3,0
5/16/2024,4,0
5/16/2024,5,0
5/16/2024,6,0.2
5/16/2024,7,0
5/16/2024,8,0
5/16/2024,9,0
5/16/2024,10,0
5/16/2024,11,0
5/16/2024,12,0
5/16/2024,13,0
5/16/2024,14,0
5/16/2024,15,0
5/16/2024,16,0
5/16/2024,17,0
5/16/2024,18,0
5/16/2024,19,0
5/16/2024,20,0
5/16/2024,21,0
5/16/2024,22,0
5/16/2024,23,0
5/17/2024,0,0
5/17/2024,1,0
5/17/2024,2,0
5/17/2024,3,0
5/17/2024,4,0
5/17/2024,5,0
5/17/2024,6,0
5/17/2024,7,0
5/17/2024,8,0
5/17/2024,9,0
5/17/2024,10,0
5/17/2024,11,0
5/17/2024,12,0
5/17/2024,13,0
5/17/2024,14,0
5/17/2024,15,0
5/17/2024,16,0
5/17/2024,17,0
5/17/2024,18,0
5/17/2024,19,0
5/17/2024,20,0
5/17/2024,21,0
5/17/2024,22,0
5/17/2024,23,0
5/18/2024,0,0
5/18/2024,1,0
5/18/2024,2,0
5/18/2024,3,0
5/18/2024,4,0
5/18/2024,5,0
5/18/2024,6,0
5/18/2024,7,0
5/18/2024,8,0
5/18/2024,9,0
5/18/2024,10,0
5/18/2024,11,0
5/18/2024,12,0
5/18/2024,13,0
5/18/2024,14,0
5/18/2024,15,0
5/18/2024,16,0
5/18/2024,17,0
5/18/2024,18,0
5/18/2024,19,0
5/18/2024,20,0
5/18/2024,21,0
5/18/2024,22,0
5/18/2024,23,0
5/19/2024,0,0
5/19/2024,1,0
5/19/2024,2,0
5/19/2024,3,0
5/19/2024,4,0
5/19/2024,5,0
5/19/2024,6,0
5/19/2024,7,0
5/19/2024,8,0
5/19/2024,9,0
5/19/2024,10,0
5/19/2024,11,0
5/19/2024,12,0
5/19/2024,13,0
5/19/2024,14,0
5/19/2024,15,0
5/19/2024,16,1
5/19/2024,17,0
5/19/2024,18,0
5/19/2024,19,10.2
5/19/2024,20,0.4
5/19/2024,21,0
5/19/2024,22,0
5/19/2024,23,0
5/20/2024,0,0
5/20/2024,1,0
5/20/2024,2,0
5/20/2024,3,0
5/20/2024,4,0
5/20/2024,5,0
5/20/2024,6,0
5/20/2024,7,0
5/20/2024,8,0
5/20/2024,9,13.2
5/20/2024,10,7
5/20/2024,11,0
5/20/2024,12,0
5/20/2024,13,0
5/20/2024,14,0
5/20/2024,15,0
5/20/2024,16,0
5/20/2024,17,0
5/20/2024,19,0
5/20/2024,20,0
5/20/2024,21,0
5/20/2024,22,0
5/20/2024,23,0
5/21/2024,0,0
5/21/2024,1,0
5/21/2024,2,0
5/21/2024,3,0
5/21/2024,4,0
5/21/2024,5,0
5/21/2024,6,0
5/21/2024,7,0
5/21/2024,8,0
5/21/2024,9,0
5/21/2024,10,0
5/21/2024,11,0
5/21/2024,12,0
5/21/2024,13,0
5/21/2024,14,0
5/21/2024,15,0
5/21/2024,16,0
5/21/2024,17,0
5/21/2024,18,0
5/21/2024,19,0
5/21/2024,20,20.4
5/21/2024,21,4.6
5/21/2024,22,1
5/21/2024,23,0
5/22/2024,0,0
5/22/2024,1,0
5/22/2024,2,0
5/22/2024,3,0
5/22/2024,4,0
5/22/2024,5,0
5/22/2024,6,0
5/22/2024,7,0
5/22/2024,8,0
5/22/2024,9,0
5/22/2024,10,0
5/22/2024,11,0
5/22/2024,12,0
5/22/2024,13,0
5/22/2024,14,0
5/22/2024,15,0.4
5/22/2024,16,0.8
5/22/2024,17,0.2
5/22/2024,18,18
5/22/2024,19,1.2
5/22/2024,20,0
5/22/2024,21,0
5/22/2024,22,0
5/22/2024,23,0
5/23/2024,0,0
5/23/2024,1,0
5/23/2024,2,0
5/23/2024,3,0.2
5/23/2024,4,0
5/23/2024,5,0
5/23/2024,6,0
5/23/2024,7,0
5/23/2024,8,0
5/23/2024,9,0
5/23/2024,10,0
5/23/2024,11,0
5/23/2024,12,0
5/23/2024,13,0
5/23/2024,14,0
5/23/2024,15,0
5/23/2024,16,0
5/23/2024,17,0
5/23/2024,18,0
5/23/2024,19,0
5/23/2024,20,0
5/23/2024,21,0
5/23/2024,22,0
5/23/2024,23,0
5/24/2024,0,0
5/24/2024,1,0
5/24/2024,2,0
5/24/2024,3,0
5/24/2024,4,0
5/24/2024,5,0
5/24/2024,6,0
5/24/2024,7,0
5/24/2024,8,0
5/24/2024,9,0
5/24/2024,10,0
5/24/2024,11,0
5/24/2024,12,0
5/24/2024,13,0
5/24/2024,14,0
5/24/2024,15,0
5/24/2024,16,0
5/24/2024,17,2.6
5/24/2024,18,1.6
5/24/2024,19,0
5/24/2024,20,0
5/24/2024,21,0
5/24/2024,22,0
5/24/2024,23,0
5/25/2024,0,0
5/25/2024,1,0
5/25/2024,2,0
5/25/2024,3,0
5/25/2024,4,0
5/25/2024,5,0
5/25/2024,6,0
5/25/2024,7,0
5/25/2024,8,0
5/25/2024,9,0
5/25/2024,10,0
5/25/2024,11,0
5/25/2024,12,0
5/25/2024,13,0
5/25/2024,14,0
5/25/2024,15,0
5/25/2024,16,0
5/25/2024,17,0
5/25/2024,18,0
5/25/2024,19,0
5/25/2024,20,0
5/25/2024,21,0
5/25/2024,22,0
5/25/2024,23,0
5/26/2024,0,6.8
5/26/2024,1,0
5/26/2024,2,0
5/26/2024,3,0
5/26/2024,4,0
5/26/2024,5,0
5/26/2024,6,0
5/26/2024,7,0
5/26/2024,8,0
5/26/2024,9,0
5/26/2024,10,0
5/26/2024,11,0
5/26/2024,12,6
5/26/2024,13,7
5/26/2024,14,0
5/26/2024,15,0
5/26/2024,16,0
5/26/2024,17,0
5/26/2024,18,0
5/26/2024,19,0
5/26/2024,20,0
5/26/2024,21,0
5/26/2024,22,0
5/26/2024,23,0
5/27/2024,0,0
5/27/2024,1,0
5/27/2024,2,0
5/27/2024,3,0
5/27/2024,4,0
5/27/2024,5,0
5/27/2024,6,0
5/27/2024,7,0
5/27/2024,8,0
5/27/2024,9,0
5/27/2024,10,0
5/27/2024,11,0
5/27/2024,12,0
5/27/2024,13,0
5/27/2024,15,0
5/27/2024,16,0
5/27/2024,17,0
5/27/2024,18,0
5/27/2024,19,0
5/27/2024,20,0
5/27/2024,21,0
5/27/2024,22,2.4
5/27/2024,23,0
5/28/2024,0,0
5/28/2024,1,1
5/28/2024,2,0.4
5/28/2024,3,0
5/28/2024,4,0.2
5/28/2024,5,6.2
5/28/2024,6,0.2
5/28/2024,7,0.2
5/28/2024,8,0.4
5/28/2024,9,0
5/28/2024,10,0
5/28/2024,11,0
5/28/2024,12,0
5/28/2024,13,0
5/28/2024,14,0
5/28/2024,15,0
5/28/2024,16,0.2
5/28/2024,17,0
5/28/2024,18,0
