Date,Hour,Hourly rainfall value
5/28/2024,19,0
5/28/2024,20,0
5/28/2024,21,0
5/28/2024,22,0
5/28/2024,23,0
5/29/2024,0,0
5/29/2024,1,0
5/29/2024,2,0
5/29/2024,3,0
5/29/2024,4,0
5/29/2024,5,0
5/29/2024,6,0
5/29/2024,7,0
5/29/2024,8,0
5/29/2024,9,0.2
5/29/2024,10,0
5/29/2024,11,0
5/29/2024,12,0
5/29/2024,13,0
5/29/2024,14,0
5/29/2024,15,0
5/29/2024,16,0
5/29/2024,17,0
5/29/2024,18,0
5/29/2024,19,0
5/29/2024,20,0
5/29/2024,21,0
5/29/2024,22,0
5/29/2024,23,0
5/30/2024,0,0
5/30/2024,1,0
5/30/2024,2,0
5/30/2024,3,0
5/30/2024,4,0
5/30/2024,5,0
5/30/2024,6,0
5/30/2024,7,0
5/30/2024,8,0
5/30/2024,9,0
5/30/2024,10,0
5/30/2024,11,0
5/30/2024,12,0
5/30/2024,13,0
5/30/2024,14,0
5/30/2024,15,0
5/30/2024,16,0
5/30/2024,17,0
5/30/2024,18,0
5/30/2024,19,0
5/30/2024,20,0
5/30/2024,21,0
5/30/2024,22,1.6
5/30/2024,23,0.2
5/31/2024,0,2.4
5/31/2024,1,1.8
5/31/2024,2,0
5/31/2024,3,0.2
5/31/2024,4,0
5/31/2024,5,0
5/31/2024,6,0
5/31/2024,7,0
5/31/2024,8,0
5/31/2024,9,0
5/31/2024,10,0
5/31/2024,11,0
5/31/2024,12,0
5/31/2024,13,0
5/31/2024,14,0
5/31/2024,15,0
5/31/2024,16,0
5/31/2024,17,0
5/31/2024,18,0
5/31/2024,19,0
5/31/2024,20,0
5/31/2024,21,0
5/31/2024,22,0
5/31/2024,23,0
6/1/2024,0,0
6/1/2024,1,0
6/1/2024,2,0
6/1/2024,3,0
6/1/2024,4,0
6/1/2024,5,0
6/1/2024,6,0
6/1/2024,7,0
6/1/2024,8,0
6/1/2024,9,0
6/1/2024,10,0
6/1/2024,11,0
6/1/2024,12,0
6/1/2024,13,0
6/1/2024,14,0
6/1/2024,15,0
6/1/2024,16,0
6/1/2024,17,0
6/1/2024,18,0.2
6/1/2024,19,2
6/1/2024,20,0
6/1/2024,21,0
6/1/2024,22,0
6/1/2024,23,0
6/2/2024,0,0
6/2/2024,1,0
6/2/2024,2,0
6/2/2024,3,0
6/2/2024,4,0
6/2/2024,5,0
6/2/2024,6,0
6/2/2024,7,0
6/2/2024,8,0
6/2/2024,9,0
6/2/2024,10,0
6/2/2024,11,0
6/2/2024,12,0
6/2/2024,13,0
6/2/2024,14,0
6/2/2024,15,0
6/2/2024,16,0
6/2/2024,17,0
6/2/2024,18,0
6/2/2024,19,0
6/2/2024,20,0
6/2/2024,21,0
6/2/2024,22,0
6/2/2024,23,0
6/3/2024,0,0
6/3/2024,1,0
6/3/2024,2,0
6/3/2024,3,0
6/3/2024,4,0
6/3/2024,5,0
6/3/2024,6,0
6/3/2024,7,0
6/3/2024,8,0
6/3/2024,9,0
6/3/2024,10,0
6/3/2024,11,0
6/3/2024,12,0
6/3/2024,13,0
6/3/2024,14,0
6/3/2024,15,0
6/3/2024,16,0
6/3/2024,17,0
6/3/2024,18,0
6/3/2024,19,0
6/3/2024,20,0
6/3/2024,21,0
6/3/2024,22,0
6/3/2024,23,0
6/4/2024,0,0
6/4/2024,1,0
6/4/2024,2,0
6/4/2024,3,0
6/4/2024,4,0
6/4/2024,5,0
6/4/2024,6,0
6/4/2024,7,0
6/4/2024,8,0
6/4/2024,9,0
6/4/2024,10,0
6/4/2024,11,0
6/4/2024,12,0
6/4/2024,13,0
6/4/2024,14,12
6/4/2024,15,0.8
6/4/2024,16,0.4
6/4/2024,17,0
6/4/2024,18,0
6/4/2024,19,0
6/4/2024,20,0
6/4/2024,21,0
6/4/2024,22,0
6/4/2024,23,0
6/5/2024,0,0
6/5/2024,1,0
6/5/2024,2,0
6/5/2024,3,0
6/5/2024,4,0
6/5/2024,5,0
6/5/2024,6,0
6/5/2024,7,0
6/5/2024,8,0
6/5/2024,9,0
6/5/2024,11,0
6/5/2024,12,0
6/5/2024,13,0
6/5/2024,14,0
6/5/2024,15,0
6/5/2024,16,0
6/5/2024,17,0
6/5/2024,18,0
6/5/2024,19,0
6/5/2024,20,0
6/5/2024,21,0
6/5/2024,22,0
6/5/2024,23,0
6/6/2024,0,0
6/6/2024,1,0
6/6/2024,2,0
6/6/2024,3,0
6/6/2024,4,0
6/6/2024,5,0.2
6/6/2024,6,0.6
6/6/2024,7,0.8
6/6/2024,8,0
6/6/2024,9,0
6/6/2024,10,0
6/6/2024,11,0
6/6/2024,12,0
6/6/2024,13,0
6/6/2024,14,0
6/6/2024,15,0
6/6/2024,16,0
6/6/2024,17,0
6/6/2024,18,0
6/6/2024,19,0
6/6/2024,20,0
6/6/2024,21,0
6/6/2024,22,0
6/6/2024,23,0
6/7/2024,0,0
6/7/2024,1,0
6/7/2024,2,0
6/7/2024,3,0
6/7/2024,4,0
6/7/2024,5,0
6/7/2024,6,0
6/7/2024,7,0
6/7/2024,8,0
6/7/2024,9,0
6/7/2024,10,0
6/7/2024,11,0
6/7/2024,12,0
6/7/2024,13,0
6/7/2024,14,0
6/7/2024,15,0
6/7/2024,16,0
6/7/2024,17,0
6/7/2024,18,0
6/7/2024,19,0
6/7/2024,20,0
6/7/2024,21,0
6/7/2024,22,0
6/7/2024,23,0
6/8/2024,0,0
6/8/2024,1,0
6/8/2024,2,0
6/8/2024,3,0
6/8/2024,4,0
6/8/2024,5,0
6/8/2024,6,0
6/8/2024,7,0.2
6/8/2024,8,0
6/8/2024,9,0
6/8/2024,10,0
6/8/2024,11,0
6/8/2024,12,0
6/8/2024,13,0
6/8/2024,14,0
6/8/2024,15,0
6/8/2024,16,0
6/8/2024,17,0
6/8/2024,18,0
6/8/2024,19,0
6/8/2024,20,0
6/8/2024,21,0
6/8/2024,22,0
6/9/2024,12,0
6/9/2024,13,0
6/9/2024,14,0
6/9/2024,15,0
6/9/2024,16,0
6/9/2024,17,0
6/9/2024,18,0
6/9/2024,19,0
6/9/2024,20,0
6/9/2024,21,0
6/9/2024,22,0
6/9/2024,23,0
6/10/2024,0,0
6/10/2024,1,0
6/10/2024,2,0
6/10/2024,3,0
6/10/2024,4,0
6/10/2024,5,0
6/10/2024,6,0
6/10/2024,7,0
6/10/2024,8,0
6/10/2024,9,0
6/10/2024,10,0
6/10/2024,11,0
6/10/2024,12,0
6/10/2024,13,0
6/10/2024,14,0
6/10/2024,15,0
6/10/2024,16,0
6/10/2024,17,0
6/10/2024,18,0
6/10/2024,19,0
6/10/2024,20,0
6/10/2024,21,0
6/10/2024,22,0
6/10/2024,23,0
6/11/2024,0,0
6/11/2024,1,0
6/11/2024,2,0
6/11/2024,3,0
6/11/2024,4,0
6/11/2024,5,0
6/11/2024,6,0
6/11/2024,7,0
6/11/2024,8,0
6/11/2024,9,0
6/11/2024,10,0
6/11/2024,11,0
6/11/2024,12,0
6/11/2024,13,0
6/11/2024,14,0
6/11/2024,15,0
6/11/2024,16,0
6/11/2024,17,0
6/11/2024,18,0
6/11/2024,19,0
6/11/2024,20,0
6/11/2024,21,0
6/11/2024,22,0
6/11/2024,23,1.4
6/12/2024,0,0
6/12/2024,1,0
6/12/2024,2,0
6/12/2024,3,0
6/12/2024,4,0
6/12/2024,5,0
6/12/2024,6,0
6/12/2024,7,0
6/12/2024,8,0
6/12/2024,9,0
6/12/2024,10,0
6/12/2024,11,0
6/12/2024,12,0
6/12/2024,13,0
6/12/2024,14,0
6/12/2024,15,0
6/12/2024,16,0
6/12/2024,17,0
6/12/2024,18,0
6/12/2024,19,0
6/12/2024,20,0
6/12/2024,21,0
6/12/2024,22,0
6/12/2024,23,0
6/13/2024,0,0
6/13/2024,1,0
6/13/2024,2,0
6/13/2024,3,0
6/13/2024,4,0
6/13/2024,5,0
6/13/2024,6,0
6/13/2024,7,0
6/13/2024,8,0
6/13/2024,9,0
6/13/2024,10,0
6/13/2024,11,0
6/13/2024,12,0
6/13/2024,13,0
6/13/2024,14,0
6/13/2024,15,0
6/13/2024,16,0
6/13/2024,17,0
6/13/2024,18,0
6/13/2024,19,0
6/13/2024,20,0
6/13/2024,21,0
6/13/2024,22,0
6/13/2024,23,0
6/14/2024,0,0
6/14/2024,1,0
6/14/2024,2,0
6/14/2024,3,0
6/14/2024,4,0
6/14/2024,5,0
6/14/2024,6,0.2
6/14/2024,7,3.2
6/14/2024,8,0
6/14/2024,9,0
6/14/2024,10,0
6/14/2024,11,0
6/14/2024,12,0
6/14/2024,13,0
6/14/2024,14,0
6/14/2024,15,0
6/14/2024,16,0
6/14/2024,17,0
6/14/2024,18,0
6/14/2024,19,0
6/14/2024,20,0
6/14/2024,21,0
6/14/2024,22,0
6/14/2024,23,0
6/15/2024,0,0
6/15/2024,1,0
6/15/2024,2,0
6/15/2024,3,0
6/15/2024,4,0.2
6/15/2024,5,0.4
6/15/2024,6,0
6/15/2024,7,0
6/15/2024,8,0.2
6/15/2024,9,0
6/15/2024,10,0
6/15/2024,11,0
6/15/2024,12,0
6/15/2024,13,0
6/15/2024,14,0
6/15/2024,15,0
6/15/2024,16,0
6/15/2024,17,0
6/15/2024,18,0
6/15/2024,19,0
6/15/2024,20,0
6/15/2024,21,0
6/15/2024,22,0
6/15/2024,23,0
6/16/2024,0,0
6/16/2024,1,0
6/16/2024,2,0
6/16/2024,3,0
6/16/2024,4,9.8
6/16/2024,5,13.8
6/16/2024,6,2.8
6/16/2024,7,0
6/16/2024,8,0.2
6/16/2024,9,0
6/16/2024,10,0
6/16/2024,11,0
6/16/2024,12,0
6/16/2024,13,0
6/16/2024,14,0
6/16/2024,15,0
6/16/2024,16,0
6/16/2024,17,0
6/16/2024,18,0
6/16/2024,19,0
6/16/2024,20,0
6/16/2024,21,0
6/16/2024,22,0
6/16/2024,23,0
6/17/2024,0,0
6/17/2024,1,0.8
6/17/2024,2,0
6/17/2024,3,2
6/17/2024,4,13.6
6/17/2024,5,1.2
6/17/2024,6,3.8
6/17/2024,7,1
6/17/2024,8,0.4
6/17/2024,9,0
6/17/2024,10,0
6/17/2024,11,0
6/17/2024,12,0.2
6/17/2024,13,0
6/17/2024,14,0
6/17/2024,15,1.6
6/17/2024,16,0
6/17/2024,17,0
6/17/2024,18,0
6/17/2024,19,6.2
6/17/2024,20,0.4
6/17/2024,21,1
6/17/2024,22,3.4
6/17/2024,23,0
6/18/2024,0,0
6/18/2024,1,0
6/18/2024,2,0.2
6/18/2024,3,2.6
6/18/2024,4,0.2
6/18/2024,5,0
6/18/2024,6,4.6
6/18/2024,7,6.4
6/18/2024,8,0.8
6/18/2024,9,0.6
6/18/2024,10,0
6/18/2024,11,0
6/18/2024,12,0
6/18/2024,13,0
6/18/2024,14,0
6/18/2024,15,0
6/18/2024,16,0
6/18/2024,17,0
6/18/2024,18,0
6/18/2024,19,17.6
6/18/2024,20,20.8
6/18/2024,21,1.2
6/18/2024,22,0
6/18/2024,23,0
6/19/2024,0,0.6
6/19/2024,1,0
6/19/2024,2,3.2
6/19/2024,3,14
6/19/2024,4,0
6/19/2024,5,0
6/19/2024,6,1.2
6/19/2024,7,0.2
6/19/2024,8,0
6/19/2024,9,0
6/19/2024,10,0
6/19/2024,11,0
6/19/2024,12,0
6/19/2024,13,0
6/19/2024,14,0
6/19/2024,15,0
6/19/2024,16,0
6/19/2024,17,0
6/19/2024,18,0
6/19/2024,19,0
6/19/2024,20,0
6/19/2024,21,0
6/19/2024,22,0
6/19/2024,23,0
6/20/2024,0,1.4
6/20/2024,1,6.8
6/20/2024,2,5
6/20/2024,3,3.2
6/20/2024,4,0.2
6/20/2024,5,0
6/20/2024,6,0
6/20/2024,7,0
6/20/2024,8,0.2
6/20/2024,9,0.8
6/20/2024,10,0
6/20/2024,11,0
6/20/2024,12,0
6/20/2024,13,0
6/20/2024,14,0
6/20/2024,15,0
6/20/2024,16,0
6/20/2024,18,0
6/20/2024,19,0
6/20/2024,20,0
6/20/2024,21,0
6/20/2024,22,0
6/20/2024,23,0
6/21/2024,0,0
6/21/2024,1,0
6/21/2024,2,0
6/21/2024,3,0
6/21/2024,4,0
6/21/2024,5,0
6/21/2024,6,0
6/21/2024,7,0.8
6/21/2024,8,0.2
6/21/2024,9,0
6/21/2024,10,0
6/21/2024,11,0
6/21/2024,12,0
6/21/2024,13,0
6/21/2024,14,0
6/21/2024,15,0
6/21/2024,16,0
6/21/2024,17,0
6/21/2024,18,0
6/21/2024,19,0
6/21/2024,20,0
6/21/2024,21,0
6/21/2024,22,0
6/21/2024,23,0
6/22/2024,0,0
6/22/2024,1,0
6/22/2024,2,0
6/22/2024,3,0
6/22/2024,4,0
6/22/2024,5,1.8
6/22/2024,6,7.2
6/22/2024,7,0.8
6/22/2024,8,0
6/22/2024,9,0
6/22/2024,10,0
6/22/2024,11,0
6/22/2024,12,0
6/22/2024,13,0
6/22/2024,14,0
6/22/2024,15,0
6/22/2024,16,0
6/22/2024,17,0
6/22/2024,18,0
6/22/2024,19,0
6/22/2024,20,0
6/22/2024,21,0
6/22/2024,22,0
6/22/2024,23,0
6/23/2024,0,0
6/23/2024,1,0
6/23/2024,2,0
6/23/2024,3,0
6/23/2024,4,0
6/23/2024,5,0.2
6/23/2024,6,0
6/23/2024,7,0
6/23/2024,8,0
6/23/2024,9,0
6/23/2024,10,0
6/23/2024,11,0
6/23/2024,12,0
6/23/2024,13,0
6/23/2024,14,0
6/23/2024,15,0
6/23/2024,16,0
6/23/2024,17,0
6/23/2024,19,0.4
6/23/2024,20,0
6/23/2024,21,0
6/23/2024,22,5.6
6/23/2024,23,6
6/24/2024,0,11.8
6/24/2024,1,0.2
6/24/2024,2,0.2
6/24/2024,3,0
6/24/2024,4,0
6/24/2024,5,0
6/24/2024,6,0
6/24/2024,7,0
6/24/2024,8,0
6/24/2024,9,0
6/24/2024,10,0
6/24/2024,11,0
6/24/2024,13,0
6/24/2024,14,0
6/24/2024,15,0
6/24/2024,16,0
6/24/2024,17,0
6/24/2024,18,0
6/24/2024,19,0
6/24/2024,20,0
6/24/2024,21,0
6/24/2024,22,0
6/24/2024,23,0
6/25/2024,0,0
6/25/2024,1,0
6/25/2024,2,0
6/25/2024,3,0
6/25/2024,4,0
6/25/2024,5,0
6/25/2024,6,0
6/25/2024,7,0
6/25/2024,8,0
6/25/2024,9,0
6/25/2024,10,0
6/25/2024,11,0
6/25/2024,12,0
6/25/2024,13,0
6/25/2024,14,0
6/25/2024,15,0
6/25/2024,16,0
6/25/2024,17,0
6/25/2024,18,0
6/25/2024,19,0.2
6/25/2024,20,0
6/25/2024,21,0
6/25/2024,22,0
6/25/2024,23,0
6/26/2024,0,0
6/26/2024,1,0
6/26/2024,2,0
6/26/2024,3,0
6/26/2024,4,0.4
6/26/2024,5,2
6/26/2024,6,6.6
6/26/2024,7,4
6/26/2024,8,0.4
6/26/2024,9,0
6/26/2024,10,0
6/26/2024,11,0
6/26/2024,12,0
6/26/2024,13,5.4
6/26/2024,14,3.6
6/26/2024,15,0
6/26/2024,16,0
6/26/2024,17,6.4
6/26/2024,18,13.2
6/26/2024,19,0.4
6/26/2024,20,0
6/26/2024,21,0
6/26/2024,22,0
6/26/2024,23,0
6/27/2024,0,0
6/27/2024,1,0
6/27/2024,2,0
6/27/2024,3,0
6/27/2024,4,0
6/27/2024,5,0.2
6/27/2024,6,0
6/27/2024,7,0
6/27/2024,8,0
6/27/2024,9,0
6/27/2024,10,0
6/27/2024,11,0
6/27/2024,12,0
6/27/2024,13,0
6/27/2024,14,0
6/27/2024,15,3
6/27/2024,16,0
6/27/2024,17,0
6/27/2024,18,0.2
6/27/2024,19,2.6
6/27/2024,20,0
6/27/2024,21,0
6/27/2024,22,0
6/27/2024,23,0
6/28/2024,0,0
6/28/2024,1,0
6/28/2024,2,0
6/28/2024,3,0
6/28/2024,4,5
6/28/2024,5,6
6/28/2024,6,4.4
6/28/2024,7,0.2
6/28/2024,8,0
6/28/2024,9,0
6/28/2024,10,0
6/28/2024,11,0
6/28/2024,12,0
6/28/2024,13,0
6/28/2024,14,0
6/28/2024,15,0
6/28/2024,16,0
6/28/2024,17,0
6/28/2024,18,0
6/28/2024,19,0
6/28/2024,20,0
6/28/2024,21,0
6/28/2024,22,0
6/28/2024,23,0
6/29/2024,0,3
6/29/2024,1,0.6
6/29/2024,2,1.4
6/29/2024,3,1.8
6/29/2024,4,2.8
6/29/2024,5,8.2
6/29/2024,6,4.8
6/29/2024,7,0.8
6/29/2024,8,0
6/29/2024,9,0
6/29/2024,10,0
6/29/2024,11,0
6/29/2024,12,0
6/29/2024,13,0
6/29/2024,14,0
6/29/2024,15,1.4
6/29/2024,16,0
6/29/2024,17,0
6/29/2024,18,0
6/29/2024,19,0
6/29/2024,20,0
6/29/2024,21,0
6/29/2024,22,0
6/29/2024,23,0
6/30/2024,0,0
6/30/2024,1,0
6/30/2024,2,1
6/30/2024,3,5.2
6/30/2024,4,6
6/30/2024,5,0.2
6/30/2024,6,0
6/30/2024,7,0
6/30/2024,8,0
6/30/2024,9,0
6/30/2024,10,0
6/30/2024,11,0
6/30/2024,12,0
6/30/2024,13,0
6/30/2024,14,0
6/30/2024,15,0
6/30/2024,16,0
6/30/2024,17,0.6
6/30/2024,18,0.6
6/30/2024,19,13.8
6/30/2024,20,9.4
6/30/2024,21,1.8
6/30/2024,22,0.2
6/30/2024,23,0
7/1/2024,0,0
7/1/2024,1,0
7/1/2024,2,1.2
7/1/2024,3,27.2
7/1/2024,4,6.8
7/1/2024,5,1.6
7/1/2024,6,2.6
7/1/2024,7,0
7/1/2024,8,0
7/1/2024,9,0
7/1/2024,10,0
7/1/2024,11,0
7/1/2024,12,0
7/1/2024,13,0
7/1/2024,14,0
7/1/2024,15,0
7/1/2024,16,0
7/1/2024,17,0
7/1/2024,18,0.8
7/1/2024,19,0
7/1/2024,20,12.2
7/1/2024,21,9.6
7/1/2024,22,2.8
7/1/2024,23,0.4
7/2/2024,0,2.2
7/2/2024,1,2.8
7/2/2024,2,0
7/2/2024,3,0.2
7/2/2024,4,0
7/2/2024,5,0
7/2/2024,6,0
7/2/2024,7,0
7/2/2024,8,1.2
7/2/2024,9,4.4
7/2/2024,10,1.4
7/2/2024,11,0.8
7/2/2024,12,1
7/2/2024,13,1.4
7/2/2024,14,0.6
7/2/2024,15,0
7/2/2024,16,20.6
7/2/2024,17,3
7/2/2024,18,0.6
7/2/2024,19,0
7/2/2024,20,3.8
7/2/2024,21,0.6
7/2/2024,22,1.2
7/2/2024,23,1.4
7/3/2024,0,0
7/3/2024,1,0
7/3/2024,2,0
7/3/2024,3,0
7/3/2024,4,0
7/3/2024,5,0
7/3/2024,6,0
7/3/2024,7,0
7/3/2024,8,0
7/3/2024,9,0
7/3/2024,10,0
7/3/2024,11,0
7/3/2024,12,0
7/3/2024,13,0
7/3/2024,14,0
7/3/2024,15,0
7/3/2024,16,0
7/3/2024,17,1.6
7/3/2024,18,0.8
7/3/2024,19,0
7/3/2024,20,0
7/3/2024,21,0
7/3/2024,22,1.8
7/3/2024,23,0.6
7/4/2024,0,0
7/4/2024,1,0
7/4/2024,2,0
7/4/2024,3,0
7/4/2024,4,0
7/4/2024,5,0
7/4/2024,6,0
7/4/2024,7,0
7/4/2024,8,0.2
7/4/2024,9,0
7/4/2024,10,0.8
7/4/2024,11,0.8
7/4/2024,12,0
7/4/2024,13,1.2
7/4/2024,14,12.6
7/4/2024,15,1
7/4/2024,16,0
7/4/2024,17,0
7/4/2024,18,0
7/4/2024,19,0
7/4/2024,20,0
7/4/2024,21,0
7/4/2024,22,0
7/4/2024,23,0
7/5/2024,0,0
7/5/2024,1,0
7/5/2024,2,0
7/5/2024,3,0
7/5/2024,4,0
7/5/2024,5,0
7/5/2024,6,0
7/5/2024,7,0
7/5/2024,8,0
7/5/2024,9,0
7/5/2024,10,0
7/5/2024,11,0
7/5/2024,12,0
7/5/2024,13,0
7/5/2024,14,0
7/5/2024,15,0
7/5/2024,16,0
7/5/2024,17,0
7/5/2024,18,0
7/5/2024,19,1.6
7/5/2024,20,2.8
7/5/2024,21,1
7/5/2024,22,0
7/5/2024,23,0
7/6/2024,0,0
7/6/2024,1,0
7/6/2024,2,0
7/6/2024,3,5.4
7/6/2024,4,10.6
7/6/2024,5,10.6
7/6/2024,6,2
7/6/2024,7,0.8
7/6/2024,8,0.4
7/6/2024,9,3.6
7/6/2024,10,10.6
7/6/2024,11,12.2
7/6/2024,12,6
7/6/2024,13,11.6
7/6/2024,14,12.6
7/6/2024,15,9.8
7/6/2024,16,16.8
7/6/2024,17,6
7/6/2024,18,4
7/6/2024,19,1.6
7/6/2024,20,2.8
7/6/2024,21,0.2
7/6/2024,22,0
7/6/2024,23,3.6
7/7/2024,0,2
7/7/2024,1,0
7/7/2024,2,0
7/7/2024,3,0.6
7/7/2024,4,1
7/7/2024,5,0
7/7/2024,6,0
7/7/2024,7,0.4
7/7/2024,8,1.8
7/7/2024,9,0.2
7/7/2024,10,0.4
7/7/2024,11,0
7/7/2024,12,0
7/7/2024,13,3.2
7/7/2024,14,3.8
7/7/2024,15,0.2
7/7/2024,16,1.4
7/7/2024,17,4
7/7/2024,18,0.4
7/7/2024,19,0
7/7/2024,20,0
7/7/2024,21,0
7/7/2024,22,0
7/7/2024,23,0
7/8/2024,0,0
7/8/2024,1,0
7/8/2024,2,0
7/8/2024,3,0
7/8/2024,4,0
7/8/2024,5,0.2
7/8/2024,6,0
7/8/2024,7,0
7/8/2024,8,0
7/8/2024,9,3
7/8/2024,10,0.2
7/8/2024,11,0.2
7/8/2024,12,0.2
7/8/2024,13,0
7/8/2024,14,1.2
7/8/2024,15,0
7/8/2024,16,5.2
7/8/2024,17,0
7/8/2024,18,0
7/8/2024,19,0
7/8/2024,20,0
7/8/2024,21,0.2
7/8/2024,22,0
7/8/2024,23,0
7/9/2024,0,0
7/9/2024,1,0
7/9/2024,2,0
7/9/2024,3,0
7/9/2024,4,0
7/9/2024,5,0.2
7/9/2024,6,0.6
7/9/2024,7,0
7/9/2024,8,0
7/9/2024,9,1
7/9/2024,10,0
7/9/2024,11,0
7/9/2024,12,0
7/9/2024,13,0
7/9/2024,14,0
7/9/2024,15,4.8
7/9/2024,16,0
7/9/2024,17,33
7/9/2024,18,6.6
7/9/2024,19,0.2
