Date,Hour,Hourly rainfall value
8/29/2024,18,1.4
8/29/2024,19,0
8/29/2024,20,0
8/29/2024,21,1.6
8/29/2024,22,0.2
8/29/2024,23,2
8/30/2024,0,0.6
8/30/2024,1,0
8/30/2024,2,0
8/30/2024,3,0
8/30/2024,4,0
8/30/2024,5,0
8/30/2024,6,0
8/30/2024,7,0
8/30/2024,8,0
8/30/2024,9,0
8/30/2024,10,0
8/30/2024,11,0
8/30/2024,12,0
8/30/2024,13,0
8/30/2024,14,0
8/30/2024,15,0
8/30/2024,16,0
8/30/2024,17,0
8/30/2024,18,0
8/30/2024,19,0
8/30/2024,20,0
8/30/2024,21,0
8/30/2024,22,0
8/30/2024,23,0
8/31/2024,0,0
8/31/2024,1,0
8/31/2024,2,0
8/31/2024,3,0
8/31/2024,4,0
8/31/2024,5,0
8/31/2024,6,0
8/31/2024,7,0
8/31/2024,8,0
8/31/2024,9,0
8/31/2024,10,0
8/31/2024,11,0
8/31/2024,12,0
8/31/2024,13,0
8/31/2024,14,0
8/31/2024,15,0
8/31/2024,16,0
8/31/2024,17,0
8/31/2024,18,0.4
8/31/2024,19,0
8/31/2024,20,0.4
8/31/2024,21,0.6
8/31/2024,22,4.4
8/31/2024,23,7.4
9/1/2024,0,1
9/1/2024,1,0
9/1/2024,2,0
9/1/2024,3,0
9/1/2024,4,0
9/1/2024,5,0
9/1/2024,6,0
9/1/2024,7,0
9/1/2024,8,0.2
9/1/2024,9,0.2
9/1/2024,10,0.6
9/1/2024,11,1.2
9/1/2024,12,15.4
9/1/2024,13,16.4
9/1/2024,14,1.2
9/1/2024,15,0.2
9/1/2024,16,26
9/1/2024,17,2.6
9/1/2024,18,6.2
9/1/2024,19,4.2
9/1/2024,20,0.4
9/1/2024,21,5
9/1/2024,22,0.4
9/1/2024,23,15.6
9/2/2024,0,5
9/2/2024,1,0.4
9/2/2024,2,52.2
9/2/2024,3,47.2
9/2/2024,4,18.8
9/2/2024,5,15.6
9/2/2024,6,5
9/2/2024,7,0.4
9/2/2024,8,0
9/2/2024,9,0
9/2/2024,10,0
9/2/2024,11,0
9/2/2024,12,0
9/2/2024,13,0
9/2/2024,14,0
9/2/2024,15,0
9/2/2024,16,0
9/2/2024,17,0
9/2/2024,18,1
9/2/2024,19,21.8
9/2/2024,20,0.4
9/2/2024,21,0
9/2/2024,22,0
9/2/2024,23,15.2
9/3/2024,0,0
9/3/2024,1,0
9/3/2024,2,0
9/3/2024,3,0
9/3/2024,4,0.2
9/3/2024,5,0
9/3/2024,6,0
9/3/2024,7,0
9/3/2024,8,1
9/3/2024,9,0
9/3/2024,10,0
9/3/2024,11,0
9/3/2024,12,0
9/3/2024,13,0
9/3/2024,14,0
9/3/2024,15,0
9/3/2024,16,0
9/4/2024,10,0.2
9/4/2024,11,0
9/4/2024,12,0
9/4/2024,13,0
9/4/2024,14,0
9/4/2024,15,0
9/4/2024,16,0
9/4/2024,17,0
9/4/2024,18,0
9/4/2024,19,0
9/4/2024,20,0
9/4/2024,21,0.2
9/4/2024,22,1.8
9/4/2024,23,0.2
9/5/2024,0,0
9/5/2024,1,0
9/5/2024,2,0
9/5/2024,3,6.8
9/5/2024,4,5.8
9/5/2024,5,0
9/5/2024,6,0
9/5/2024,7,0
9/5/2024,8,0.2
9/5/2024,13,0
9/5/2024,14,0.2
9/5/2024,15,0.2
9/5/2024,16,0
9/5/2024,17,0
9/5/2024,18,0
9/5/2024,19,0
9/5/2024,20,0
9/5/2024,21,0
9/5/2024,22,0
9/5/2024,23,0
9/6/2024,0,6.2
9/6/2024,1,6.6
9/6/2024,2,6.6
9/6/2024,3,6.6
9/6/2024,4,1.6
9/6/2024,5,3
9/6/2024,6,6.6
9/6/2024,8,0.8
9/6/2024,9,5.8
9/6/2024,10,19.8
9/6/2024,11,0.6
9/6/2024,12,0
9/6/2024,13,0
9/6/2024,14,0
9/6/2024,15,0
9/6/2024,16,0
9/6/2024,17,0
9/6/2024,18,0
9/6/2024,19,0
9/6/2024,20,0
9/6/2024,21,4.2
9/6/2024,22,31.6
9/6/2024,23,7.8
9/7/2024,0,0.6
9/7/2024,1,1.2
9/7/2024,2,0
9/7/2024,3,0
9/7/2024,4,0.2
9/7/2024,5,0
9/7/2024,6,0
9/7/2024,7,0.2
9/7/2024,8,0
9/7/2024,9,0
9/7/2024,10,0
9/7/2024,11,0
9/7/2024,12,0
9/7/2024,13,0
9/7/2024,14,0
9/7/2024,15,0
9/7/2024,16,0
9/7/2024,17,0
9/7/2024,18,0
9/7/2024,19,0
9/7/2024,20,0
9/7/2024,21,0
9/7/2024,22,0
9/7/2024,23,0
9/8/2024,0,0
9/8/2024,1,0
9/8/2024,2,0
9/8/2024,3,0
9/8/2024,4,0
9/8/2024,5,0
9/8/2024,6,0
9/8/2024,7,0
9/8/2024,8,0
9/8/2024,9,0
9/8/2024,10,0
9/8/2024,11,0
9/8/2024,12,0
9/8/2024,13,0
9/8/2024,14,0
9/8/2024,15,0
9/8/2024,16,0
9/8/2024,17,0
9/8/2024,18,0
9/8/2024,19,0
9/8/2024,20,0
9/8/2024,21,0
9/8/2024,22,0
9/8/2024,23,0
9/9/2024,0,0
9/9/2024,1,0
9/9/2024,2,0
9/9/2024,3,4.6
9/9/2024,4,5.6
9/9/2024,5,3.8
9/9/2024,6,0
9/9/2024,7,0
9/9/2024,8,0
9/9/2024,9,0
9/9/2024,10,0
9/9/2024,11,0
9/9/2024,12,0
9/9/2024,13,0
9/9/2024,15,0
9/9/2024,16,12
9/9/2024,17,12.8
9/9/2024,18,0.4
9/9/2024,19,0
9/9/2024,20,0
9/9/2024,21,0
9/9/2024,22,0.2
9/9/2024,23,0
9/10/2024,0,0
9/10/2024,1,0
9/10/2024,2,0
9/10/2024,3,0
9/10/2024,4,0.2
9/10/2024,5,0
9/10/2024,6,0
9/10/2024,7,0
9/10/2024,8,0
9/10/2024,9,0
9/10/2024,10,0
9/10/2024,11,0
9/10/2024,12,0
9/10/2024,13,0
9/10/2024,14,0
9/10/2024,15,0
9/10/2024,16,0
9/10/2024,17,0
9/10/2024,18,0
9/10/2024,19,0
9/10/2024,20,0
9/10/2024,21,0.2
9/10/2024,22,0
9/10/2024,23,0.2
9/11/2024,0,0
9/11/2024,1,0
9/11/2024,2,0
9/11/2024,3,0
9/11/2024,4,0
9/11/2024,5,0
9/11/2024,6,0
9/11/2024,7,0
9/11/2024,8,0
9/11/2024,9,0
9/11/2024,10,0
9/11/2024,11,0
9/11/2024,12,0
9/11/2024,13,0
9/11/2024,14,0
9/11/2024,15,0
9/11/2024,16,0
9/11/2024,17,0
9/11/2024,18,0
9/11/2024,19,0
9/11/2024,20,0
9/11/2024,21,0
9/11/2024,22,0
9/11/2024,23,0
9/12/2024,0,0
9/12/2024,1,0
9/12/2024,2,0
9/12/2024,3,0
9/12/2024,4,0
9/12/2024,5,0
9/12/2024,6,0
9/12/2024,7,0
9/12/2024,8,0
9/12/2024,9,0
9/12/2024,13,0
9/12/2024,14,0
9/12/2024,15,0
9/12/2024,16,0
9/12/2024,17,0
9/12/2024,19,8.6
9/12/2024,20,0
9/12/2024,21,0
9/12/2024,22,0
9/12/2024,23,0
9/13/2024,0,0
9/13/2024,1,0
9/13/2024,2,0
9/13/2024,3,0
9/13/2024,4,0
9/13/2024,5,0
9/13/2024,6,0
9/13/2024,7,0
9/13/2024,8,0
9/13/2024,9,0
9/13/2024,10,0
9/13/2024,11,0
9/13/2024,12,0
9/13/2024,13,0
9/13/2024,14,0
9/13/2024,15,0
9/13/2024,16,1.2
9/13/2024,17,4
9/13/2024,18,0
9/13/2024,19,0
9/13/2024,20,0
9/13/2024,21,0
9/13/2024,22,0
9/13/2024,23,0
9/14/2024,0,0
9/14/2024,1,0
9/14/2024,2,0
9/14/2024,3,0
9/14/2024,4,0
9/14/2024,5,0
9/14/2024,6,0
9/14/2024,7,0
9/14/2024,8,0
9/14/2024,9,0
9/14/2024,10,0
9/14/2024,11,0
9/14/2024,12,0
9/14/2024,13,0
9/14/2024,14,0
9/14/2024,15,0
9/14/2024,16,2.6
9/14/2024,17,0
9/14/2024,18,0
9/14/2024,19,0
9/14/2024,20,0.2
9/14/2024,21,0.8
9/14/2024,22,1
9/14/2024,23,0
9/15/2024,0,0
9/15/2024,1,0
9/15/2024,2,0
9/15/2024,3,0
9/15/2024,4,0
9/15/2024,5,0
9/15/2024,6,0
9/15/2024,7,0
9/15/2024,8,0
9/15/2024,9,0
9/15/2024,10,0
9/15/2024,11,0
9/15/2024,12,0
9/15/2024,13,0
9/15/2024,14,0
9/15/2024,15,0
9/15/2024,16,0
9/15/2024,17,0
9/15/2024,18,0
9/15/2024,19,0
9/15/2024,20,2
9/15/2024,21,2
9/15/2024,22,3.8
9/15/2024,23,19.6
9/16/2024,0,5.8
9/16/2024,1,0.4
9/16/2024,2,0
9/16/2024,3,0
9/16/2024,4,0
9/16/2024,5,0
9/16/2024,6,0
9/16/2024,7,0
9/16/2024,8,0
9/16/2024,9,0
9/16/2024,10,0
9/16/2024,11,0
9/16/2024,12,0
9/16/2024,13,0
9/16/2024,14,0
9/16/2024,15,0
9/16/2024,16,0
9/16/2024,17,14.6
9/16/2024,18,0.8
9/16/2024,19,0
9/16/2024,20,0
9/16/2024,21,0
9/16/2024,22,0
9/16/2024,23,0
9/17/2024,0,0
9/17/2024,1,0
9/17/2024,2,0
9/17/2024,3,0
9/17/2024,4,0
9/17/2024,5,0
9/17/2024,6,0
9/17/2024,7,0
9/17/2024,8,0
9/17/2024,9,0.2
9/17/2024,10,0
9/17/2024,11,0
9/17/2024,12,0
9/17/2024,13,0
9/17/2024,14,0
9/17/2024,15,0
9/17/2024,16,0
9/17/2024,17,0
9/17/2024,18,0
9/17/2024,19,0
9/17/2024,20,0
9/17/2024,21,0
9/17/2024,22,0
9/17/2024,23,0
9/18/2024,0,0
9/18/2024,1,0
9/18/2024,2,0
9/18/2024,3,0
9/18/2024,4,0
9/18/2024,5,0
9/18/2024,6,0
9/18/2024,7,0
9/18/2024,8,0
9/18/2024,9,0
9/18/2024,10,0
9/18/2024,11,0
9/18/2024,12,0
9/18/2024,13,0
9/18/2024,14,0
9/18/2024,15,0
9/18/2024,16,0
9/18/2024,17,0
9/18/2024,18,0
9/18/2024,19,0
9/18/2024,20,0
9/18/2024,21,0
9/18/2024,22,0
9/18/2024,23,0
9/19/2024,0,0
9/19/2024,1,0
9/19/2024,2,0
9/19/2024,3,0
9/19/2024,4,0
9/19/2024,5,0
9/19/2024,6,0
9/19/2024,7,0
9/19/2024,8,0
9/19/2024,9,0
9/19/2024,10,0
9/19/2024,11,0
9/19/2024,12,0
9/19/2024,13,0
9/19/2024,14,0
9/19/2024,15,0
9/19/2024,16,0
9/19/2024,17,0
9/19/2024,18,0
9/19/2024,19,0
9/19/2024,20,0
9/19/2024,21,0
9/19/2024,22,0
9/19/2024,23,0
9/20/2024,0,0
9/20/2024,1,0
9/20/2024,2,0
9/20/2024,3,0
9/20/2024,4,0
9/20/2024,5,0
9/20/2024,6,0
9/20/2024,7,0
9/20/2024,8,0
9/20/2024,9,0
9/20/2024,10,0
9/20/2024,11,0
9/20/2024,12,0
9/20/2024,13,0
9/20/2024,14,0
9/20/2024,15,0
9/20/2024,16,0
9/20/2024,17,0
9/20/2024,18,0
9/20/2024,19,1.8
9/20/2024,20,2.2
9/20/2024,21,0
9/20/2024,22,0
9/20/2024,23,0
9/21/2024,0,0
9/21/2024,1,0
9/21/2024,2,0
9/21/2024,3,0
9/21/2024,4,0
9/21/2024,5,0
9/21/2024,6,0
9/21/2024,7,0
9/21/2024,8,0
9/21/2024,9,0
9/21/2024,10,0
9/21/2024,11,0
9/21/2024,12,0
9/21/2024,13,0
9/21/2024,14,0
9/21/2024,15,0
9/21/2024,16,0
9/21/2024,17,0
9/21/2024,18,0
9/21/2024,19,0
9/21/2024,20,0
9/21/2024,21,0
9/21/2024,22,0
9/21/2024,23,0
9/22/2024,0,0
9/22/2024,1,0
9/22/2024,2,0
9/22/2024,3,0
9/22/2024,4,0
9/22/2024,5,0
9/22/2024,6,0
9/22/2024,7,0
9/22/2024,8,0
9/22/2024,9,0
9/22/2024,10,0
9/22/2024,11,0
9/22/2024,12,0
9/22/2024,13,0
9/22/2024,14,0
9/22/2024,15,0
9/22/2024,16,0
9/22/2024,17,0
9/22/2024,18,0
9/22/2024,19,0
9/22/2024,20,0
9/22/2024,21,0
9/22/2024,22,0
9/22/2024,23,0
9/23/2024,0,0
9/23/2024,1,0
9/23/2024,2,0
9/23/2024,3,0
9/23/2024,4,0
9/23/2024,5,0
9/23/2024,6,0
9/23/2024,7,0
9/23/2024,8,0
9/23/2024,9,0
9/23/2024,10,0
9/23/2024,11,0
9/23/2024,12,0
9/23/2024,13,0
9/23/2024,14,0
9/23/2024,15,0
9/23/2024,16,0
9/23/2024,17,0
9/23/2024,18,0
9/23/2024,19,0
9/23/2024,20,0
9/23/2024,21,0
9/23/2024,22,0
9/23/2024,23,0
9/24/2024,0,0
9/24/2024,1,0
9/24/2024,2,0
9/24/2024,3,0
9/24/2024,4,0
9/24/2024,5,0
9/24/2024,6,0
9/24/2024,7,0
9/24/2024,8,0
9/24/2024,9,0
9/24/2024,10,0
9/24/2024,11,0.2
9/24/2024,12,0.6
9/24/2024,13,0
9/24/2024,14,0
9/24/2024,15,0
9/24/2024,16,0
9/24/2024,17,0
9/24/2024,18,0
9/24/2024,19,0
9/24/2024,20,0
9/24/2024,21,0
9/24/2024,22,0
9/24/2024,23,0
9/25/2024,0,0
9/25/2024,1,0
9/25/2024,2,0.6
9/25/2024,3,0.6
9/25/2024,4,0.2
9/25/2024,5,0
9/25/2024,6,0
9/25/2024,7,0
9/25/2024,8,0.8
9/25/2024,9,0.2
9/25/2024,10,0.2
9/25/2024,11,0
9/25/2024,12,0
9/25/2024,13,0
9/25/2024,14,0
9/25/2024,15,0
9/25/2024,16,0
9/25/2024,17,0
9/25/2024,18,0
9/25/2024,19,0
9/25/2024,20,0.2
9/25/2024,21,0
9/25/2024,22,0
9/25/2024,23,0
9/26/2024,0,0
9/26/2024,1,0
9/26/2024,2,0.2
9/26/2024,3,1.2
9/26/2024,4,0
9/26/2024,5,0.2
9/26/2024,6,0
9/26/2024,7,0.2
9/26/2024,8,0
9/26/2024,9,0
9/26/2024,10,0
9/26/2024,11,0
9/26/2024,12,0
9/26/2024,13,0
9/26/2024,14,0.2
9/26/2024,15,0
9/26/2024,16,0.4
9/26/2024,17,1
9/26/2024,18,0.6
9/26/2024,19,0
9/26/2024,20,0.6
9/26/2024,21,0.4
9/26/2024,22,0.6
9/26/2024,23,1.6
9/27/2024,0,0.4
9/27/2024,1,0.4
9/27/2024,2,0.8
9/27/2024,3,1.6
9/27/2024,4,1.4
9/27/2024,5,2.8
9/27/2024,6,0.8
9/27/2024,7,2.2
9/27/2024,8,2.4
9/27/2024,9,3
9/27/2024,10,3.6
9/27/2024,11,3.8
9/27/2024,12,2.2
9/27/2024,13,5
9/27/2024,14,6
9/27/2024,15,6.8
9/27/2024,16,8.4
9/27/2024,17,8.2
9/27/2024,18,4.4
9/27/2024,19,6
9/27/2024,20,5.4
9/27/2024,21,5.8
9/27/2024,22,1.8
9/27/2024,23,2.6
9/28/2024,0,1.6
9/28/2024,1,5.4
9/28/2024,2,13.8
9/28/2024,3,10
9/28/2024,4,7.2
9/28/2024,5,4.8
9/28/2024,6,5.2
9/28/2024,7,6.6
9/28/2024,8,8.4
9/28/2024,9,12
9/28/2024,10,10.4
9/28/2024,11,9.6
9/28/2024,12,6.6
9/28/2024,13,4
9/28/2024,14,1
9/28/2024,15,1
9/28/2024,16,3.8
9/28/2024,17,4.4
9/28/2024,18,1.2
9/28/2024,19,0.6
9/28/2024,20,0
9/28/2024,21,0
9/28/2024,22,0
9/28/2024,23,0
9/29/2024,0,0
9/29/2024,1,0
9/29/2024,2,0
9/29/2024,3,0
9/29/2024,4,0
9/29/2024,5,0
9/29/2024,6,0
9/29/2024,7,0
9/29/2024,8,0
9/29/2024,9,0
9/29/2024,10,0.2
9/29/2024,11,0
9/29/2024,12,0
9/29/2024,13,0
9/29/2024,14,0
9/29/2024,15,0
9/29/2024,16,0
9/29/2024,17,0
9/29/2024,18,0
9/29/2024,19,0
9/29/2024,20,0
9/29/2024,21,0
9/29/2024,22,0
9/29/2024,23,0
9/30/2024,0,0
9/30/2024,1,0
9/30/2024,2,0
9/30/2024,3,0
9/30/2024,4,0
9/30/2024,5,0
9/30/2024,6,0
9/30/2024,7,0
9/30/2024,8,0
9/30/2024,9,0
9/30/2024,10,0
9/30/2024,11,0
9/30/2024,12,0
9/30/2024,13,0
9/30/2024,14,0
9/30/2024,15,0
9/30/2024,16,0
9/30/2024,17,0
9/30/2024,18,0
9/30/2024,19,0
9/30/2024,20,0
9/30/2024,21,0
9/30/2024,22,0
9/30/2024,23,0
10/1/2024,0,0
10/1/2024,1,0
10/1/2024,2,0
10/1/2024,3,0
10/1/2024,4,0
10/1/2024,5,0
10/1/2024,6,0
10/1/2024,7,0
10/1/2024,8,0
10/1/2024,9,0
10/1/2024,10,0
10/1/2024,11,0
10/1/2024,12,0
10/1/2024,13,0
10/1/2024,14,0
10/1/2024,15,0
10/1/2024,16,0
10/1/2024,17,0
10/1/2024,18,0
10/1/2024,19,0
10/1/2024,20,0
10/1/2024,21,0
10/1/2024,22,0
10/1/2024,23,0
10/2/2024,0,0
10/2/2024,1,0
10/2/2024,2,0
10/2/2024,3,0
10/2/2024,4,0
10/2/2024,6,0
10/2/2024,7,0
10/2/2024,8,0
10/2/2024,9,0
10/2/2024,10,0
10/2/2024,11,0
10/2/2024,12,0
10/2/2024,13,0
10/2/2024,14,0
10/2/2024,15,0
10/2/2024,16,0
10/2/2024,17,0.6
10/2/2024,18,2.6
10/2/2024,19,2.6
10/2/2024,20,0.4
10/2/2024,21,0.6
10/2/2024,22,0.2
10/2/2024,23,0.2
10/3/2024,0,0
10/3/2024,1,0
10/3/2024,2,0
10/3/2024,3,0
10/3/2024,4,0
10/3/2024,5,0
10/3/2024,6,0
10/3/2024,7,0
10/3/2024,8,2
10/3/2024,9,0
10/3/2024,10,0
10/3/2024,11,0
10/3/2024,12,0
10/3/2024,13,0
10/3/2024,14,0
10/3/2024,15,0
10/3/2024,16,0
10/3/2024,17,0
10/3/2024,18,0
10/3/2024,19,0
10/3/2024,20,0
10/3/2024,21,0
10/3/2024,22,0
10/3/2024,23,0
10/4/2024,0,0
10/4/2024,1,0
10/4/2024,2,0
10/4/2024,3,0
10/4/2024,4,0
10/4/2024,5,0
10/4/2024,6,0
10/4/2024,7,0
10/4/2024,8,0
10/4/2024,9,0
10/4/2024,10,0
10/4/2024,11,0
10/4/2024,12,0
10/4/2024,13,0
10/4/2024,14,0
10/4/2024,15,0
10/4/2024,16,0
10/4/2024,17,0
10/4/2024,18,0
10/4/2024,19,0
10/4/2024,20,0
10/4/2024,21,0
10/4/2024,22,0
10/4/2024,23,0
10/5/2024,0,0
10/5/2024,1,0
10/5/2024,2,0
10/5/2024,3,0
10/5/2024,4,0
10/5/2024,5,0
10/5/2024,6,0
10/5/2024,7,0
10/5/2024,8,0
10/5/2024,9,0
10/5/2024,10,0
10/5/2024,11,0
10/5/2024,12,0
10/5/2024,13,0
10/5/2024,14,0
10/5/2024,15,0.2
10/5/2024,16,0
10/5/2024,17,0
10/5/2024,18,0
10/5/2024,19,0
10/5/2024,20,0
10/5/2024,21,0
10/5/2024,22,0
10/5/2024,23,0
10/6/2024,0,3
10/6/2024,1,1.6
10/6/2024,2,2.2
10/6/2024,3,0
10/6/2024,4,0
10/6/2024,5,0
10/6/2024,6,0
10/6/2024,7,0
10/6/2024,8,0
10/6/2024,9,0
10/6/2024,10,0
10/6/2024,11,0
10/6/2024,12,0
10/6/2024,13,0
10/6/2024,14,0
10/6/2024,15,0
10/6/2024,16,0
10/6/2024,17,0
10/6/2024,18,0
10/6/2024,19,0.8
10/6/2024,20,0
10/6/2024,21,0
10/6/2024,22,0
10/6/2024,23,0
10/7/2024,0,0
10/7/2024,1,0
10/7/2024,2,0
10/7/2024,3,0
10/7/2024,4,0
10/7/2024,5,0.2
10/7/2024,6,0
10/7/2024,7,0
10/7/2024,8,0
10/7/2024,10,0
10/7/2024,11,0
10/7/2024,12,0
10/7/2024,13,0
10/7/2024,14,0
10/7/2024,15,0
10/7/2024,16,0
10/7/2024,17,0
10/7/2024,18,0
10/7/2024,19,0
10/7/2024,20,0
10/7/2024,21,0
10/7/2024,22,0
10/8/2024,0,0
10/8/2024,1,0
10/8/2024,2,0
10/8/2024,3,0
10/8/2024,4,0
10/8/2024,5,0
10/8/2024,6,0
10/8/2024,7,0
10/8/2024,8,0
10/8/2024,9,0
10/8/2024,10,0
10/8/2024,11,0
10/8/2024,12,0
10/8/2024,13,0
10/8/2024,14,0
10/8/2024,15,0
10/8/2024,16,0
10/8/2024,17,0
10/8/2024,18,0
10/8/2024,19,0
10/8/2024,20,0
10/8/2024,21,0
10/8/2024,22,0
10/8/2024,23,0
10/9/2024,0,0
10/9/2024,1,0
10/9/2024,2,0
10/9/2024,3,0
10/9/2024,4,0
10/9/2024,5,0
10/9/2024,6,0
10/9/2024,7,0
10/9/2024,8,0
10/9/2024,9,0
10/9/2024,10,0
10/9/2024,11,0
10/9/2024,12,0
10/9/2024,13,0
10/9/2024,14,0
10/9/2024,15,0
10/9/2024,16,0
10/9/2024,17,0
10/9/2024,18,0
10/9/2024,19,0
10/9/2024,20,0
10/9/2024,21,0
10/9/2024,22,0
10/9/2024,23,0
10/10/2024,0,0
10/10/2024,1,0
10/10/2024,2,0
10/10/2024,3,0
10/10/2024,4,0
10/10/2024,5,0
10/10/2024,6,0
10/10/2024,7,0
10/10/2024,8,0
10/10/2024,9,0.2
10/10/2024,10,0
10/10/2024,11,0
10/10/2024,12,0
10/10/2024,13,0
10/10/2024,14,0
10/10/2024,15,0
10/10/2024,16,0
10/10/2024,17,0
