Date,Hour,Hourly rainfall value
10/10/2024,18,0
10/10/2024,19,0
10/10/2024,20,0
10/10/2024,21,0
10/10/2024,22,0
10/10/2024,23,0
10/11/2024,0,0
10/11/2024,1,0
10/11/2024,2,0
10/11/2024,3,0
10/11/2024,4,0
10/11/2024,5,0
10/11/2024,6,0
10/11/2024,8,0
10/11/2024,9,0
10/11/2024,10,0
10/11/2024,11,0
10/11/2024,12,0
10/11/2024,13,0
10/11/2024,14,0
10/11/2024,15,0
10/11/2024,16,0
10/11/2024,17,0
10/11/2024,18,0
10/11/2024,19,0
10/11/2024,20,0
10/11/2024,21,0
10/11/2024,22,0
10/11/2024,23,0
10/12/2024,0,0
10/12/2024,1,0
10/12/2024,2,0
10/12/2024,3,0
10/12/2024,4,0
10/12/2024,5,0
10/12/2024,6,0
10/12/2024,7,0
10/12/2024,8,0
10/12/2024,9,0
10/12/2024,10,0
10/12/2024,11,0
10/12/2024,12,0
10/12/2024,13,0
10/12/2024,14,0
10/12/2024,15,0
10/12/2024,16,0
10/12/2024,17,0
10/12/2024,18,0
10/12/2024,19,0
10/12/2024,20,0
10/12/2024,21,0
10/12/2024,22,0
10/12/2024,23,0
10/13/2024,0,0
10/13/2024,1,0
10/13/2024,2,0
10/13/2024,3,0
10/13/2024,4,0
10/13/2024,5,0
10/13/2024,6,0
10/13/2024,7,0.2
10/13/2024,8,0
10/13/2024,9,0
10/13/2024,10,0
10/13/2024,11,0
10/13/2024,12,0
10/13/2024,13,0
10/13/2024,14,0
10/13/2024,15,0
10/13/2024,16,0
10/13/2024,17,0
10/13/2024,18,0
10/13/2024,19,0
10/13/2024,20,0
10/13/2024,21,0
10/13/2024,22,0
10/13/2024,23,0
10/14/2024,0,0
10/14/2024,1,0
10/14/2024,2,0
10/14/2024,3,0
10/14/2024,4,0
10/14/2024,5,0
10/14/2024,6,0
10/14/2024,7,0
10/14/2024,8,0
10/14/2024,9,0
10/14/2024,10,0
10/14/2024,11,0
10/14/2024,12,0
10/14/2024,13,0
10/14/2024,14,0
10/14/2024,15,0
10/14/2024,16,0
10/14/2024,17,0
10/14/2024,18,0
10/14/2024,19,0
10/14/2024,20,0
10/14/2024,21,0
10/14/2024,22,0
10/14/2024,23,0
10/15/2024,0,0
10/15/2024,1,0
10/15/2024,2,0
10/15/2024,3,0
10/15/2024,5,0
10/15/2024,6,0
10/15/2024,7,0
10/15/2024,8,0
10/15/2024,9,0
10/15/2024,10,0
10/15/2024,11,0
10/15/2024,12,0
10/15/2024,13,0
10/15/2024,14,0
10/15/2024,15,0
10/15/2024,16,0
10/15/2024,17,0
10/15/2024,18,0
10/15/2024,19,0
10/15/2024,20,0
10/15/2024,21,0
10/15/2024,22,0
10/15/2024,23,0
10/16/2024,0,0
10/16/2024,1,0
10/16/2024,2,0
10/16/2024,3,0
10/16/2024,4,0
10/16/2024,5,0
10/16/2024,6,0
10/16/2024,7,0
10/16/2024,8,0
10/16/2024,9,0
10/16/2024,10,0
10/16/2024,11,0
10/16/2024,12,0
10/16/2024,13,0
10/16/2024,14,0
10/16/2024,15,0
10/16/2024,16,0
10/16/2024,17,0
10/16/2024,18,0
10/16/2024,19,0
10/16/2024,20,0
10/16/2024,21,0
10/16/2024,22,0
10/16/2024,23,0
10/17/2024,0,0
10/17/2024,1,0
10/17/2024,2,0
10/17/2024,3,0
10/17/2024,4,0
10/17/2024,5,0
10/17/2024,6,0
10/17/2024,7,0
10/17/2024,8,0
10/17/2024,9,0.2
10/17/2024,10,0
10/17/2024,11,0
10/17/2024,12,0
10/17/2024,13,0
10/17/2024,14,0
10/17/2024,15,0
10/17/2024,16,0
10/17/2024,17,0
10/17/2024,18,0
10/17/2024,19,0
10/17/2024,20,0
10/17/2024,21,0
10/17/2024,22,0
10/17/2024,23,0
10/18/2024,0,0
10/18/2024,1,0
10/18/2024,2,0
10/18/2024,3,0
10/18/2024,4,0
10/18/2024,5,0
10/18/2024,6,0
10/18/2024,7,0
10/18/2024,8,0
10/18/2024,9,0
10/18/2024,10,0
10/18/2024,11,0
10/18/2024,12,0
10/18/2024,13,0
10/18/2024,14,0
10/18/2024,15,0
10/18/2024,16,0
10/18/2024,17,0
10/18/2024,18,0
10/18/2024,19,0
10/18/2024,20,0
10/18/2024,21,0
10/18/2024,22,0
10/18/2024,23,0
10/19/2024,0,0
10/19/2024,1,0
10/19/2024,2,0
10/19/2024,3,0
10/19/2024,4,0.2
10/19/2024,5,0
10/19/2024,6,0
10/19/2024,7,0
10/19/2024,8,0
10/19/2024,9,0.2
10/19/2024,10,0
10/19/2024,11,0
10/19/2024,12,0
10/19/2024,13,0
10/19/2024,14,0
10/19/2024,15,0
10/19/2024,16,0
10/19/2024,17,0
10/19/2024,18,0
10/19/2024,19,0
10/19/2024,20,0
10/19/2024,21,0
10/19/2024,22,0
10/19/2024,23,0
10/20/2024,0,0
10/20/2024,1,0
10/20/2024,2,0
10/20/2024,3,0
10/20/2024,4,0
10/20/2024,5,0
10/20/2024,6,0
10/20/2024,7,0
10/20/2024,8,0
10/20/2024,9,0
10/20/2024,10,0
10/20/2024,11,0
10/20/2024,12,0
10/20/2024,13,0
10/20/2024,14,0
10/20/2024,15,0
10/20/2024,16,0
10/20/2024,17,0
10/20/2024,18,7
10/20/2024,19,0.8
10/20/2024,20,4
10/20/2024,21,1.6
10/20/2024,22,0
10/20/2024,23,0
10/21/2024,0,0
10/21/2024,1,0
10/21/2024,2,0
10/21/2024,3,0
10/21/2024,4,0
10/21/2024,5,0
10/21/2024,6,0
10/21/2024,7,0.2
10/21/2024,8,0
10/21/2024,9,0
10/21/2024,10,0
10/21/2024,11,0
10/21/2024,12,0
10/21/2024,13,0
10/21/2024,14,0
10/21/2024,15,0
10/21/2024,16,0
10/21/2024,17,0
10/21/2024,18,0
10/21/2024,19,0
10/21/2024,20,0
10/21/2024,21,0
10/21/2024,22,0
10/21/2024,23,0
10/22/2024,0,0
10/22/2024,1,0
10/22/2024,2,0
10/22/2024,3,0
10/22/2024,4,0
10/22/2024,5,0
10/22/2024,6,0
10/22/2024,7,0
10/22/2024,8,0
10/22/2024,9,0
10/22/2024,10,0
10/22/2024,11,0
10/22/2024,12,0
10/22/2024,13,0
10/22/2024,14,0
10/22/2024,15,0
10/22/2024,16,0
10/22/2024,17,0
10/22/2024,18,0
10/22/2024,19,0
10/22/2024,20,0
10/22/2024,21,0
10/22/2024,22,0
10/22/2024,23,0
10/23/2024,0,0
10/23/2024,1,0
10/23/2024,2,0
10/23/2024,3,0
10/23/2024,4,0
10/23/2024,5,0
10/23/2024,6,0
10/23/2024,7,0
10/23/2024,8,0
10/23/2024,9,0
10/23/2024,10,0
10/23/2024,11,0
10/23/2024,12,0
10/23/2024,13,0
10/23/2024,14,0
10/23/2024,15,0
10/23/2024,16,0
10/23/2024,17,0
10/23/2024,18,0
10/23/2024,19,0
10/23/2024,20,0
10/23/2024,21,0
10/23/2024,22,0
10/23/2024,23,0
10/24/2024,0,0
10/24/2024,1,0
10/24/2024,2,0
10/24/2024,3,0
10/24/2024,4,0
10/24/2024,5,0
10/24/2024,6,0
10/24/2024,7,0
10/24/2024,8,0
10/24/2024,9,0
10/24/2024,10,0
10/24/2024,11,0
10/24/2024,12,0
10/24/2024,13,0
10/24/2024,14,0
10/24/2024,15,0
10/24/2024,16,0
10/24/2024,17,0
10/24/2024,18,0
10/24/2024,19,0
10/24/2024,20,0
10/24/2024,21,0
10/24/2024,22,0
10/24/2024,23,0
10/25/2024,0,0
10/25/2024,1,0
10/25/2024,2,0
10/25/2024,3,0
10/25/2024,4,0
10/25/2024,5,0
10/25/2024,6,0
10/25/2024,7,0
10/25/2024,8,0
10/25/2024,9,0.2
10/25/2024,10,0
10/25/2024,11,0
10/25/2024,12,0
10/25/2024,13,0
10/25/2024,14,0
10/25/2024,15,0
10/25/2024,16,0
10/25/2024,17,0
10/25/2024,18,0
10/25/2024,19,0
10/25/2024,20,0
10/25/2024,21,0
10/25/2024,22,0
10/25/2024,23,0
10/26/2024,0,0
10/26/2024,1,0
10/26/2024,2,0
10/26/2024,3,0
10/26/2024,4,0
10/26/2024,5,0
10/26/2024,6,0
10/26/2024,7,0
10/26/2024,8,0
10/26/2024,9,0
10/26/2024,10,0
10/26/2024,11,0
10/26/2024,12,0
10/26/2024,13,0
10/26/2024,14,0
10/26/2024,15,0
10/26/2024,16,0
10/26/2024,17,0
10/26/2024,18,0
10/26/2024,19,0
10/26/2024,20,0
10/26/2024,21,0
10/26/2024,22,0
10/26/2024,23,0
10/27/2024,0,0
10/27/2024,1,0
10/27/2024,2,0
10/27/2024,2,0
10/27/2024,3,0
10/27/2024,4,0
10/27/2024,5,0
10/27/2024,6,0
10/27/2024,7,0
10/27/2024,8,0
10/27/2024,9,0
10/27/2024,10,0
10/27/2024,11,0
10/27/2024,12,0
10/27/2024,13,0
10/27/2024,14,0
10/27/2024,15,0
10/27/2024,16,0
10/27/2024,17,0
10/27/2024,18,0
10/27/2024,19,0
10/27/2024,20,0
10/27/2024,21,0
10/27/2024,22,0
10/27/2024,23,0
10/28/2024,0,0
10/28/2024,1,0
10/28/2024,2,0
10/28/2024,3,0
10/28/2024,4,0
10/28/2024,5,0
10/28/2024,6,0
10/28/2024,7,0
10/28/2024,8,0
10/28/2024,9,0
10/28/2024,10,0
10/28/2024,11,0
10/28/2024,12,0
10/28/2024,13,0
10/28/2024,14,0
10/28/2024,15,0
10/28/2024,16,0
10/28/2024,17,0
10/28/2024,18,0
10/28/2024,19,0
10/28/2024,20,0
10/28/2024,21,0
10/28/2024,22,0
10/28/2024,23,0
10/29/2024,0,0
10/29/2024,1,0
10/29/2024,2,0
10/29/2024,3,0
10/29/2024,4,0
10/29/2024,5,0
10/29/2024,6,0
10/29/2024,7,0
10/29/2024,8,0
10/29/2024,9,-
10/29/2024,10,-
10/29/2024,11,-
10/29/2024,12,-
10/29/2024,13,-
10/29/2024,14,-
10/29/2024,15,-
10/29/2024,16,-
10/29/2024,17,-
10/29/2024,18,-
10/29/2024,19,-
10/29/2024,20,-
10/29/2024,21,-
10/29/2024,22,-
10/29/2024,23,-
10/30/2024,0,-
10/30/2024,1,-
10/30/2024,2,-
10/30/2024,3,-
10/30/2024,4,-
10/30/2024,5,-
10/30/2024,6,-
11/7/2024,10,0
11/7/2024,11,0
11/7/2024,12,0
11/7/2024,13,0
11/7/2024,14,0
11/7/2024,15,0
11/7/2024,16,0
11/7/2024,17,0
11/7/2024,18,0
11/7/2024,19,0
11/7/2024,20,0
11/7/2024,21,0
11/7/2024,22,0
11/7/2024,23,0
11/8/2024,0,0
11/8/2024,1,0
11/8/2024,2,0
11/8/2024,3,0
11/8/2024,4,0
11/8/2024,5,0
11/8/2024,6,0
11/8/2024,7,0
11/8/2024,8,0
11/8/2024,9,0
11/8/2024,10,0
11/8/2024,11,0
11/8/2024,12,0
11/8/2024,13,0
11/8/2024,14,0
11/8/2024,15,0
11/8/2024,16,0
11/8/2024,17,0
11/8/2024,18,0
11/8/2024,19,0
11/8/2024,20,0
11/8/2024,21,0
11/8/2024,22,0
11/9/2024,3,0
11/9/2024,4,0
11/9/2024,5,0
11/9/2024,7,0
11/9/2024,8,0
11/9/2024,9,0
11/9/2024,10,0
11/9/2024,11,0
11/9/2024,12,0
11/9/2024,13,0
11/9/2024,14,0
11/9/2024,15,0
11/9/2024,16,0
11/9/2024,17,0
11/9/2024,18,0
11/9/2024,19,0
11/9/2024,20,0
11/9/2024,21,0
11/9/2024,22,0
11/9/2024,23,0
11/10/2024,0,0
11/10/2024,1,0
11/10/2024,2,0
11/10/2024,3,0
11/10/2024,4,0
11/10/2024,5,0
11/10/2024,6,0
11/10/2024,7,0
11/10/2024,8,0
11/10/2024,9,0
11/10/2024,10,0
11/10/2024,11,0
11/10/2024,12,0
11/10/2024,13,0
11/10/2024,14,0
11/10/2024,15,0
11/10/2024,16,0
11/10/2024,17,0
11/10/2024,18,0
11/10/2024,19,0
11/10/2024,20,0
11/10/2024,21,0
11/10/2024,22,0
11/10/2024,23,0
11/11/2024,0,0
11/11/2024,1,0
11/11/2024,2,0
11/11/2024,3,0
11/11/2024,4,0
11/11/2024,5,0
11/11/2024,6,0
11/11/2024,7,0
11/11/2024,8,0
11/11/2024,9,0
11/11/2024,10,0
11/11/2024,11,0
11/11/2024,12,0
11/11/2024,13,0
11/11/2024,14,0
11/11/2024,15,0
11/11/2024,16,0
11/11/2024,17,0
11/11/2024,18,0
11/11/2024,19,0
11/11/2024,20,0
11/11/2024,21,0
11/11/2024,22,0
11/11/2024,23,0
11/12/2024,0,0
11/12/2024,1,0
11/12/2024,2,0
11/12/2024,3,0
11/12/2024,4,0
11/12/2024,5,0
11/12/2024,6,0
11/12/2024,7,0
11/12/2024,8,0
11/12/2024,9,0
11/12/2024,10,0
11/12/2024,11,0
11/12/2024,12,0
11/12/2024,13,0
11/12/2024,14,0
11/12/2024,15,0
11/12/2024,16,0
11/12/2024,17,0
11/12/2024,18,0
11/12/2024,19,0
11/12/2024,20,0
11/12/2024,21,0
11/12/2024,22,0
11/12/2024,23,0
11/13/2024,0,0
11/13/2024,1,0
11/13/2024,2,0
11/13/2024,3,0
11/13/2024,4,0
11/13/2024,5,0
11/13/2024,6,0
11/13/2024,7,0
11/13/2024,8,0
11/13/2024,9,0
11/13/2024,10,0
11/13/2024,11,0
11/13/2024,12,0
11/13/2024,13,0
11/13/2024,14,0
11/13/2024,15,0
11/13/2024,16,0
11/13/2024,17,0
11/13/2024,18,0
11/13/2024,19,0
11/13/2024,20,0
11/13/2024,21,0
11/13/2024,22,0
11/13/2024,23,0
11/14/2024,0,0
11/14/2024,1,0
11/14/2024,2,0
11/14/2024,3,0
11/14/2024,4,0
11/14/2024,5,0
11/14/2024,6,0
11/14/2024,7,0
11/14/2024,8,0
11/14/2024,9,0
11/14/2024,10,0
11/14/2024,11,0
11/14/2024,12,0
11/14/2024,13,0
11/14/2024,15,0
11/14/2024,16,0
11/14/2024,17,0
11/14/2024,18,0
11/14/2024,19,0
11/14/2024,20,0
11/14/2024,21,0
11/14/2024,22,0
11/14/2024,23,0
11/15/2024,0,0
11/15/2024,1,0
11/15/2024,2,0
11/15/2024,3,0
11/15/2024,4,0
11/15/2024,5,0
11/15/2024,6,0
11/15/2024,7,0
11/15/2024,8,0
11/15/2024,9,0
11/15/2024,10,0
11/15/2024,11,0
11/15/2024,12,0
11/15/2024,13,0
11/15/2024,14,0
11/15/2024,15,0
11/15/2024,16,0
11/15/2024,17,0
11/15/2024,18,0
11/15/2024,19,0
11/15/2024,20,0
11/15/2024,21,0
11/15/2024,22,0
11/15/2024,23,0
11/16/2024,0,0
11/16/2024,1,0
11/16/2024,2,0
11/16/2024,3,0
11/16/2024,4,0
11/16/2024,5,0
11/16/2024,6,0
11/16/2024,7,0
11/16/2024,8,0
11/16/2024,9,0
11/16/2024,10,0.2
11/16/2024,11,0
11/16/2024,12,0.2
11/16/2024,13,0
11/16/2024,14,0
11/16/2024,15,0
11/16/2024,16,0
11/16/2024,17,0
11/16/2024,18,0
11/16/2024,19,0
11/16/2024,20,0
11/16/2024,21,0
11/16/2024,22,0
11/16/2024,23,0
11/17/2024,0,0
11/17/2024,1,0
11/17/2024,2,0
11/17/2024,3,0
11/17/2024,4,0
11/17/2024,5,0
11/17/2024,6,0
11/17/2024,7,0
11/17/2024,8,0
11/17/2024,9,0
11/17/2024,10,0
11/17/2024,11,0
11/17/2024,12,0
11/17/2024,13,0
11/17/2024,14,0
11/17/2024,15,0
11/17/2024,16,0
11/17/2024,17,0
11/17/2024,18,0
11/17/2024,19,0
11/17/2024,20,0
11/17/2024,21,0
11/17/2024,22,0
11/17/2024,23,0
11/18/2024,0,0
11/18/2024,1,0
11/18/2024,2,0
11/18/2024,3,0
11/18/2024,4,0
11/18/2024,5,0
11/18/2024,6,0
11/18/2024,7,0
11/18/2024,8,0
11/18/2024,9,0
11/18/2024,10,0
11/18/2024,11,0
11/18/2024,12,0
11/18/2024,13,0
11/18/2024,14,0
11/18/2024,15,0
11/18/2024,16,0
11/18/2024,17,0
11/18/2024,18,0
11/18/2024,19,0
11/18/2024,20,0
11/18/2024,21,0
11/18/2024,22,0
11/18/2024,23,0
11/19/2024,0,0
11/19/2024,1,0
11/19/2024,2,0
11/19/2024,3,0
11/19/2024,4,0
11/19/2024,5,0
11/19/2024,6,0
11/19/2024,7,0
11/19/2024,8,0
11/19/2024,9,0
11/19/2024,10,0
11/19/2024,11,0
11/19/2024,12,0
11/19/2024,13,0
11/19/2024,14,0
11/19/2024,15,0
11/19/2024,16,0
11/19/2024,17,0
11/19/2024,18,0
11/19/2024,19,0
11/19/2024,20,0
11/19/2024,21,0
11/19/2024,22,0
11/19/2024,23,0
11/20/2024,0,0
11/20/2024,1,0
11/20/2024,2,0
11/20/2024,3,0
11/20/2024,4,0
11/20/2024,5,0
11/20/2024,6,0
11/20/2024,7,0
11/20/2024,8,0
11/20/2024,9,0
11/20/2024,10,0
11/20/2024,11,0
11/20/2024,12,0
11/20/2024,13,0
11/20/2024,14,0
11/20/2024,15,0
11/20/2024,16,0
11/20/2024,17,0
11/20/2024,18,0
11/20/2024,19,0
11/20/2024,20,0
11/20/2024,21,0
11/20/2024,22,0
11/20/2024,23,0
11/21/2024,0,0.2
11/21/2024,1,0
11/21/2024,2,0
11/21/2024,3,0
11/21/2024,4,0
11/21/2024,5,0
11/21/2024,6,0
11/21/2024,7,0
11/21/2024,8,0
11/21/2024,9,0
11/21/2024,10,0
11/21/2024,11,0
11/21/2024,12,0
11/21/2024,13,0
11/21/2024,14,0
11/21/2024,15,0
11/21/2024,16,0
11/21/2024,17,0
11/21/2024,18,0
11/21/2024,19,0
11/21/2024,20,0
11/21/2024,21,0
11/21/2024,22,0
11/21/2024,23,0
11/22/2024,0,0
11/22/2024,1,0
11/22/2024,2,0
11/22/2024,3,0
11/22/2024,4,0
11/22/2024,5,0
11/22/2024,6,0
11/22/2024,7,0
11/22/2024,8,0
11/22/2024,9,0
11/22/2024,10,0
11/22/2024,11,0
11/22/2024,12,0
11/22/2024,13,0
11/22/2024,14,0
11/22/2024,15,0
11/22/2024,16,0
11/22/2024,17,0
11/22/2024,18,0
11/22/2024,19,0
11/22/2024,20,0
11/22/2024,21,0.2
11/22/2024,22,0
11/22/2024,23,0
11/23/2024,0,0
11/23/2024,1,0
11/23/2024,2,0
11/23/2024,3,0
11/23/2024,4,0
11/23/2024,5,0
11/23/2024,6,0
11/23/2024,7,0
11/23/2024,8,0
11/23/2024,9,0
11/23/2024,10,0
11/23/2024,11,0
11/23/2024,12,0
11/23/2024,13,0
11/23/2024,14,0
11/23/2024,15,0
11/23/2024,16,0
11/23/2024,17,0
11/23/2024,18,0
11/23/2024,19,0
11/23/2024,20,0
11/23/2024,21,0
11/23/2024,22,0
11/23/2024,23,0
11/24/2024,0,0
11/24/2024,1,0
11/24/2024,2,0
11/24/2024,3,0
11/24/2024,4,0
11/24/2024,5,0
11/24/2024,6,0
11/24/2024,7,0
11/24/2024,8,0
11/24/2024,9,0
11/24/2024,10,0
11/24/2024,11,0
11/24/2024,12,0
11/24/2024,13,0
11/24/2024,14,0
11/24/2024,15,0
11/24/2024,16,0
11/24/2024,17,0
11/24/2024,18,0
11/24/2024,19,0
11/24/2024,20,0
11/24/2024,21,0
11/24/2024,22,0
11/24/2024,23,0
11/25/2024,0,0
11/25/2024,1,0
11/25/2024,2,0
11/25/2024,3,0
11/25/2024,4,0
11/25/2024,5,0.2
11/25/2024,6,0
11/25/2024,7,0
11/25/2024,8,0
11/25/2024,9,0
11/25/2024,10,0
11/25/2024,11,0
11/25/2024,12,0
11/25/2024,13,0
11/25/2024,14,0
11/25/2024,15,0
11/25/2024,16,0
11/25/2024,17,0
11/25/2024,18,0
11/25/2024,19,0
11/25/2024,20,0
11/25/2024,21,0
11/25/2024,22,0
11/25/2024,23,0
11/26/2024,0,0
11/26/2024,1,0
11/26/2024,2,0
11/26/2024,3,0
11/26/2024,4,0
11/26/2024,5,0
11/26/2024,6,0
11/26/2024,7,0
11/26/2024,8,0
11/26/2024,9,0
11/26/2024,10,0
11/26/2024,11,0
11/26/2024,12,0
11/26/2024,13,0
11/26/2024,14,0
11/26/2024,15,0
11/26/2024,16,0
11/26/2024,17,0
11/26/2024,18,0
11/26/2024,19,0
